[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
  1850K .......... .......... .......... .......... .......... 29% 6.24M 1s
  1900K .......... .......... .......... .......... .......... 30% 5.04M 1s
  1950K .......... .......... .......... .......... .......... 31% 4.84M 1s
  2000K .......... .......... .......... .......... .......... 32% 5.31M 1s
  2050K .......... .......... .......... .......... .......... 32% 6.46M 1s
  2100K .......... .......... .......... .......... .......... 33% 5.33M 1s
  2150K .......... .......... .......... .......... .......... 34% 5.10M 1s
  2200K .......... .......... .......... .......... .......... 35% 5.15M 1s
  2250K .......... .......... .......... .......... .......... 36% 6.32M 1s
  2300K .......... .......... .......... .......... .......... 36% 6.76M 1s
  2350K .......... .......... .......... .......... .......... 37% 4.15M 1s
  2400K .......... .......... .......... .......... .......... 38% 4.99M 1s
  2450K .......... .......... .......... .......... .......... 39% 7.01M 1s
  2500K .......... .......... .......... .......... .......... 39% 5.28M 1s
  2550K .......... .......... .......... .......... .......... 40% 6.50M 1s
  2600K .......... .......... .......... .......... .......... 41% 4.88M 1s
  2650K .......... .......... .......... .......... .......... 42% 6.44M 1s
  2700K .......... .......... .......... .......... .......... 43% 5.41M 1s
  2750K .......... .......... .......... .......... .......... 43% 4.21M 1s
  2800K .......... .......... .......... .......... .......... 44% 7.22M 1s
  2850K .......... .......... .......... .......... .......... 45% 4.95M 1s
  2900K .......... .......... .......... .......... .......... 46% 7.26M 1s
  2950K .......... .......... .......... .......... .......... 47% 5.03M 1s
  3000K .......... .......... .......... .......... .......... 47% 5.27M 1s
  3050K .......... .......... .......... .......... .......... 48% 5.39M 1s
  3100K .......... .......... .......... .......... .......... 49% 6.63M 1s
  3150K .......... .......... .......... .......... .......... 50% 3.99M 1s
  3200K .......... .......... .......... .......... .......... 50% 6.61M 1s
  3250K .......... .......... .......... .......... .......... 51% 5.32M 1s
  3300K .......... .......... .......... .......... .......... 52% 7.05M 1s
  3350K .......... .......... .......... .......... .......... 53% 4.74M 1s
  3400K .......... .......... .......... .......... .......... 54% 6.95M 1s
  3450K .......... .......... .......... .......... .......... 54% 5.22M 1s
  3500K .......... .......... .......... .......... .......... 55% 6.24M 1s
  3550K .......... .......... .......... .......... .......... 56% 4.07M 1s
  3600K .......... .......... .......... .......... .......... 57% 6.45M 1s
  3650K .......... .......... .......... .......... .......... 57% 4.83M 1s
  3700K .......... .......... .......... .......... .......... 58% 6.07M 1s
  3750K .......... .......... .......... .......... .......... 59% 6.24M 1s
  3800K .......... .......... .......... .......... .......... 60% 4.91M 0s
  3850K .......... .......... .......... .......... .......... 61% 5.72M 0s
  3900K .......... .......... .......... .......... .......... 61% 6.82M 0s
  3950K .......... .......... .......... .......... .......... 62% 4.25M 0s
  4000K .......... .......... .......... .......... .......... 63% 6.30M 0s
  4050K .......... .......... .......... .......... .......... 64% 5.14M 0s
  4100K .......... .......... .......... .......... .......... 65% 6.58M 0s
  4150K .......... .......... .......... .......... .......... 65% 5.09M 0s
  4200K .......... .......... .......... .......... .......... 66% 6.83M 0s
  4250K .......... .......... .......... .......... .......... 67% 5.24M 0s
  4300K .......... .......... .......... .......... .......... 68% 5.12M 0s
  4350K .......... .......... .......... .......... .......... 68% 5.18M 0s
  4400K .......... .......... .......... .......... .......... 69% 4.88M 0s
  4450K .......... .......... .......... .......... .......... 70% 6.34M 0s
  4500K .......... .......... .......... .......... .......... 71% 5.42M 0s
  4550K .......... .......... .......... .......... .......... 72% 6.65M 0s
  4600K .......... .......... .......... .......... .......... 72% 5.29M 0s
  4650K .......... .......... .......... .......... .......... 73% 5.18M 0s
  4700K .......... .......... .......... .......... .......... 74% 6.71M 0s
  4750K .......... .......... .......... .......... .......... 75% 4.17M 0s
  4800K .......... .......... .......... .......... .......... 76% 5.42M 0s
  4850K .......... .......... .......... .......... .......... 76% 6.72M 0s
  4900K .......... .......... .......... .......... .......... 77% 5.13M 0s
  4950K .......... .......... .......... .......... .......... 78% 5.91M 0s
  5000K .......... .......... .......... .......... .......... 79% 5.74M 0s
  5050K .......... .......... .......... .......... .......... 79% 5.37M 0s
  5100K .......... .......... .......... .......... .......... 80% 6.42M 0s
  5150K .......... .......... .......... .......... .......... 81% 4.33M 0s
  5200K .......... .......... .......... .......... .......... 82% 5.20M 0s
  5250K .......... .......... .......... .......... .......... 83% 6.60M 0s
  5300K .......... .......... .......... .......... .......... 83% 6.32M 0s
  5350K .......... .......... .......... .......... .......... 84% 4.92M 0s
  5400K .......... .......... .......... .......... .......... 85% 6.10M 0s
  5450K .......... .......... .......... .......... .......... 86% 5.26M 0s
  5500K .......... .......... .......... .......... .......... 86% 7.15M 0s
  5550K .......... .......... .......... .......... .......... 87% 3.84M 0s
  5600K .......... .......... .......... .......... .......... 88% 6.81M 0s
  5650K .......... .......... .......... .......... .......... 89% 4.95M 0s
  5700K .......... .......... .......... .......... .......... 90% 7.24M 0s
  5750K .......... .......... .......... .......... .......... 90% 5.04M 0s
  5800K .......... .......... .......... .......... .......... 91% 5.24M 0s
  5850K .......... .......... .......... .......... .......... 92% 7.29M 0s
  5900K .......... .......... .......... .......... .......... 93% 5.26M 0s
  5950K .......... .......... .......... .......... .......... 94% 4.17M 0s
  6000K .......... .......... .......... .......... .......... 94% 7.04M 0s
  6050K .......... .......... .......... .......... .......... 95% 5.26M 0s
  6100K .......... .......... .......... .......... .......... 96% 5.82M 0s
  6150K .......... .......... .......... .......... .......... 97% 5.46M 0s
  6200K .......... .......... .......... .......... .......... 97% 5.37M 0s
  6250K .......... .......... .......... .......... .......... 98% 6.60M 0s
  6300K .......... .......... .......... .......... .......... 99% 5.28M 0s
  6350K .......... .......... ..........                      100% 6.73M=1.2s

2025-05-21 15:33:13 (5.21 MB/s) - ‘gwenview-25.04.1.tar.xz’ saved [6533340/6533340]

Found file: gwenview-25.04.1.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
gwenview-25.04.1/
gwenview-25.04.1/devdoc/
gwenview-25.04.1/devdoc/OVERVIEW.md
gwenview-25.04.1/devdoc/CONTRIBUTING.md
gwenview-25.04.1/devdoc/ENVIRONMENT_VARIABLES.md
gwenview-25.04.1/cmake/
gwenview-25.04.1/cmake/FindCFitsio.cmake
gwenview-25.04.1/cmake/FindLCMS2.cmake
gwenview-25.04.1/.krazy
gwenview-25.04.1/icons/
gwenview-25.04.1/icons/32-actions-document-share.png
gwenview-25.04.1/icons/128-apps-gwenview.png
gwenview-25.04.1/icons/22-actions-document-share.png
gwenview-25.04.1/icons/48-actions-document-share.png
gwenview-25.04.1/icons/22-apps-gwenview.png
gwenview-25.04.1/icons/16-apps-gwenview.png
gwenview-25.04.1/icons/16-actions-document-share.png
gwenview-25.04.1/icons/64-actions-document-share.png
gwenview-25.04.1/icons/48-apps-gwenview.png
gwenview-25.04.1/icons/32-apps-gwenview.png
gwenview-25.04.1/icons/CMakeLists.txt
gwenview-25.04.1/icons/128-actions-document-share.png
gwenview-25.04.1/icons/64-apps-gwenview.png
gwenview-25.04.1/.kateconfig
gwenview-25.04.1/README.md
gwenview-25.04.1/app/
gwenview-25.04.1/app/org.kde.gwenview.desktop.cmake
gwenview-25.04.1/app/sidebar.cpp
gwenview-25.04.1/app/abstractcontextmanageritem.h
gwenview-25.04.1/app/semanticinfocontextmanageritem.h
gwenview-25.04.1/app/folderviewcontextmanageritem.cpp
gwenview-25.04.1/app/advancedconfigpage.ui
gwenview-25.04.1/app/startmainpage.ui
gwenview-25.04.1/app/fileopscontextmanageritem.cpp
gwenview-25.04.1/app/renamedialog.h
gwenview-25.04.1/app/folderviewcontextmanageritem.h
gwenview-25.04.1/app/thumbnailviewhelper.h
gwenview-25.04.1/app/fullscreenconfigwidget.ui
gwenview-25.04.1/app/fullscreencontent.h
gwenview-25.04.1/app/documentinfoprovider.cpp
gwenview-25.04.1/app/filtercontroller.h
gwenview-25.04.1/app/browsemainpage.cpp
gwenview-25.04.1/app/renamedialog.cpp
gwenview-25.04.1/app/gwenviewui.rc
gwenview-25.04.1/app/spotlightmode.cpp
gwenview-25.04.1/app/thumbnailviewhelper.cpp
gwenview-25.04.1/app/org.kde.gwenview.appdata.xml
gwenview-25.04.1/app/sidebar.h
gwenview-25.04.1/app/viewmainpage.h
gwenview-25.04.1/app/infocontextmanageritem.h
gwenview-25.04.1/app/renamedialog.ui
gwenview-25.04.1/app/infocontextmanageritem.cpp
gwenview-25.04.1/app/semanticinfocontextmanageritem.cpp
gwenview-25.04.1/app/semanticinfosidebaritem.ui
gwenview-25.04.1/app/preloader.h
gwenview-25.04.1/app/gwenview.qrc
gwenview-25.04.1/app/splitter.h
gwenview-25.04.1/app/mainwindow.h
gwenview-25.04.1/app/fileopscontextmanageritem.h
gwenview-25.04.1/app/imageopscontextmanageritem.h
gwenview-25.04.1/app/gvcore.h
gwenview-25.04.1/app/filtercontroller.cpp
gwenview-25.04.1/app/imageviewconfigpage.ui
gwenview-25.04.1/app/savebar.h
gwenview-25.04.1/app/saveallhelper.h
gwenview-25.04.1/app/spotlightmode.h
gwenview-25.04.1/app/saveallhelper.cpp
gwenview-25.04.1/app/configdialog.cpp
gwenview-25.04.1/app/browsemainpage.h
gwenview-25.04.1/app/mainwindow.cpp
gwenview-25.04.1/app/startmainpage.h
gwenview-25.04.1/app/startmainpage.cpp
gwenview-25.04.1/app/documentinfoprovider.h
gwenview-25.04.1/app/main.cpp
gwenview-25.04.1/app/fileoperations.h
gwenview-25.04.1/app/slideshowfileitemaction.cpp
gwenview-25.04.1/app/fileoperations.cpp
gwenview-25.04.1/app/imageopscontextmanageritem.cpp
gwenview-25.04.1/app/generalconfigpage.ui
gwenview-25.04.1/app/gvcore.cpp
gwenview-25.04.1/app/preloader.cpp
gwenview-25.04.1/app/fullscreencontent.cpp
gwenview-25.04.1/app/slideshowfileitemaction.h
gwenview-25.04.1/app/alignwithsidebarwidgetaction.h
gwenview-25.04.1/app/imagemetainfodialog.h
gwenview-25.04.1/app/imagemetainfodialog.cpp
gwenview-25.04.1/app/slideshowfileitemaction.json
gwenview-25.04.1/app/browsemainpage.ui
gwenview-25.04.1/app/abstractcontextmanageritem.cpp
gwenview-25.04.1/app/CMakeLists.txt
gwenview-25.04.1/app/semanticinfodialog.ui
gwenview-25.04.1/app/viewmainpage.cpp
gwenview-25.04.1/app/savebar.cpp
gwenview-25.04.1/app/alignwithsidebarwidgetaction.cpp
gwenview-25.04.1/app/configdialog.h
gwenview-25.04.1/CMakePresets.json.license
gwenview-25.04.1/color-schemes/
gwenview-25.04.1/color-schemes/fullscreen.colors
gwenview-25.04.1/color-schemes/CMakeLists.txt
gwenview-25.04.1/CMakePresets.json
gwenview-25.04.1/Messages.sh
gwenview-25.04.1/.gitlab-ci.yml
gwenview-25.04.1/doc/
gwenview-25.04.1/doc/fullscreen-browse.png
gwenview-25.04.1/doc/view_mode.png
gwenview-25.04.1/doc/index.docbook
gwenview-25.04.1/doc/start-page.png
gwenview-25.04.1/doc/browse_mode.png
gwenview-25.04.1/doc/importer.png
gwenview-25.04.1/doc/importer-picking-root-folder.png
gwenview-25.04.1/doc/modified-bar.png
gwenview-25.04.1/doc/CMakeLists.txt
gwenview-25.04.1/doc/fullscreen-view.png
gwenview-25.04.1/part/
gwenview-25.04.1/part/gvbrowserextension.h
gwenview-25.04.1/part/gvpart.desktop.cmake
gwenview-25.04.1/part/gvpart.rc
gwenview-25.04.1/part/gvpart.h
gwenview-25.04.1/part/gvpart.cpp
gwenview-25.04.1/part/gvbrowserextension.cpp
gwenview-25.04.1/part/CMakeLists.txt
gwenview-25.04.1/part/gvpart.qrc
gwenview-25.04.1/part/gvpart.json.cmake
gwenview-25.04.1/logo.png
gwenview-25.04.1/tests/
gwenview-25.04.1/tests/auto/
gwenview-25.04.1/tests/auto/imagemetainfomodeltest.h
gwenview-25.04.1/tests/auto/jpegcontenttest.h
gwenview-25.04.1/tests/auto/testutils.cpp
gwenview-25.04.1/tests/auto/thumbnailprovidertest.h
gwenview-25.04.1/tests/auto/transformimageoperationtest.cpp
gwenview-25.04.1/tests/auto/timeutilstest.h
gwenview-25.04.1/tests/auto/transformimageoperationtest.h
gwenview-25.04.1/tests/auto/recursivedirmodeltest.h
gwenview-25.04.1/tests/auto/slidecontainerautotest.h
gwenview-25.04.1/tests/auto/imagemetainfomodeltest.cpp
gwenview-25.04.1/tests/auto/importertest.h
gwenview-25.04.1/tests/auto/README_REMOTE_TESTS
gwenview-25.04.1/tests/auto/cmsprofiletest.cpp
gwenview-25.04.1/tests/auto/urlutilstest.h
gwenview-25.04.1/tests/auto/contextmanagertest.h
gwenview-25.04.1/tests/auto/documenttest.h
gwenview-25.04.1/tests/auto/importertest.cpp
gwenview-25.04.1/tests/auto/semanticinfobackendtest.h
gwenview-25.04.1/tests/auto/semanticinfobackendtest.cpp
gwenview-25.04.1/tests/auto/recursivedirmodeltest.cpp
gwenview-25.04.1/tests/auto/thumbnailprovidertest.cpp
gwenview-25.04.1/tests/auto/urlutilstest.cpp
gwenview-25.04.1/tests/auto/contextmanagertest.cpp
gwenview-25.04.1/tests/auto/cmsprofiletest.h
gwenview-25.04.1/tests/auto/testutils.h
gwenview-25.04.1/tests/auto/documenttest.cpp
gwenview-25.04.1/tests/auto/historymodeltest.h
gwenview-25.04.1/tests/auto/timeutilstest.cpp
gwenview-25.04.1/tests/auto/slidecontainerautotest.cpp
gwenview-25.04.1/tests/auto/jpegcontenttest.cpp
gwenview-25.04.1/tests/auto/CMakeLists.txt
gwenview-25.04.1/tests/auto/placetreemodeltest.h
gwenview-25.04.1/tests/auto/sorteddirmodeltest.cpp
gwenview-25.04.1/tests/auto/sorteddirmodeltest.h
gwenview-25.04.1/tests/auto/historymodeltest.cpp
gwenview-25.04.1/tests/auto/placetreemodeltest.cpp
gwenview-25.04.1/tests/data/
gwenview-25.04.1/tests/data/orient6-small.jpg
gwenview-25.04.1/tests/data/cms/
gwenview-25.04.1/tests/data/cms/Lower_Right.jpg
gwenview-25.04.1/tests/data/cms/colourTestFakeBRG.png
gwenview-25.04.1/tests/data/cms/Upper_Right.jpg
gwenview-25.04.1/tests/data/cms/colourTestsRGB.png
gwenview-25.04.1/tests/data/cms/Lower_Left.jpg
gwenview-25.04.1/tests/data/cms/Upper_Left.jpg
gwenview-25.04.1/tests/data/test.svg
gwenview-25.04.1/tests/data/160382_corrupted.jpeg
gwenview-25.04.1/tests/data/orient1_vflip.jpg
gwenview-25.04.1/tests/data/fetch_testing_raw.sh
gwenview-25.04.1/tests/data/40frames.gif
gwenview-25.04.1/tests/data/302350_exiv_0.23_exception.jpg
gwenview-25.04.1/tests/data/1frame.gif
gwenview-25.04.1/tests/data/test.xcf
gwenview-25.04.1/tests/data/jpg-with-gif-extension.gif
gwenview-25.04.1/tests/data/289819_does_not_load.png
gwenview-25.04.1/tests/data/date/
gwenview-25.04.1/tests/data/date/exif-datetime-only.jpg
gwenview-25.04.1/tests/data/date/exif-datetimeoriginal.jpg
gwenview-25.04.1/tests/data/188191_does_not_load.tga
gwenview-25.04.1/tests/data/4frames.gif
gwenview-25.04.1/tests/data/png-with-jpeg-extension.jpg
gwenview-25.04.1/tests/data/test.png
gwenview-25.04.1/tests/data/import/
gwenview-25.04.1/tests/data/import/pict0002.jpg
gwenview-25.04.1/tests/data/import/pict0003.jpg
gwenview-25.04.1/tests/data/import/pict0001.jpg
gwenview-25.04.1/tests/data/embedded-thumbnail.jpg
gwenview-25.04.1/tests/data/empty.png
gwenview-25.04.1/tests/data/185523_1frame_with_graphic_control_extension.gif
gwenview-25.04.1/tests/data/.gitignore
gwenview-25.04.1/tests/data/160216_no_size_before_decoding.eps
gwenview-25.04.1/tests/data/orient6.jpg
gwenview-25.04.1/tests/data/1x10k.png
gwenview-25.04.1/tests/data/1x10k.jpg
gwenview-25.04.1/tests/manual/
gwenview-25.04.1/tests/manual/slidecontainertest.cpp
gwenview-25.04.1/tests/manual/thumbnailgen.cpp
gwenview-25.04.1/tests/manual/compare.txt
gwenview-25.04.1/tests/manual/browse.txt
gwenview-25.04.1/tests/manual/CMakeLists.txt
gwenview-25.04.1/tests/manual/imageloadbench.cpp
gwenview-25.04.1/tests/CMakeLists.txt
gwenview-25.04.1/.git-blame-ignore-revs
gwenview-25.04.1/lib/
gwenview-25.04.1/lib/mimetypeutils_p.h
gwenview-25.04.1/lib/ramp.h
gwenview-25.04.1/lib/slidecontainer.h
gwenview-25.04.1/lib/disabledactionshortcutmonitor.cpp
gwenview-25.04.1/lib/preferredimagemetainfomodel.cpp
gwenview-25.04.1/lib/thumbnailprovider/
gwenview-25.04.1/lib/thumbnailprovider/thumbnailgenerator.h
gwenview-25.04.1/lib/thumbnailprovider/thumbnailgenerator.cpp
gwenview-25.04.1/lib/thumbnailprovider/thumbnailwriter.cpp
gwenview-25.04.1/lib/thumbnailprovider/thumbnailwriter.h
gwenview-25.04.1/lib/thumbnailprovider/thumbnailprovider.cpp
gwenview-25.04.1/lib/thumbnailprovider/thumbnailprovider.h
gwenview-25.04.1/lib/placetreemodel.h
gwenview-25.04.1/lib/exiv2imageloader.h
gwenview-25.04.1/lib/historymodel.cpp
gwenview-25.04.1/lib/cms/
gwenview-25.04.1/lib/cms/cmsprofile_png.cpp
gwenview-25.04.1/lib/cms/cmsprofile_png.h
gwenview-25.04.1/lib/cms/cmsprofile.h
gwenview-25.04.1/lib/cms/iccjpeg.c
gwenview-25.04.1/lib/cms/.clang-format-ignore
gwenview-25.04.1/lib/cms/iccjpeg.h
gwenview-25.04.1/lib/cms/cmsprofile.cpp
gwenview-25.04.1/lib/transformimageoperation.cpp
gwenview-25.04.1/lib/abstractimageoperation.h
gwenview-25.04.1/lib/paintutils.h
gwenview-25.04.1/lib/exiv2imageloader.cpp
gwenview-25.04.1/lib/placetreemodel.cpp
gwenview-25.04.1/lib/contextmanager.h
gwenview-25.04.1/lib/orientation.h
gwenview-25.04.1/lib/contextmanager.cpp
gwenview-25.04.1/lib/paintutils.cpp
gwenview-25.04.1/lib/slideshow.h
gwenview-25.04.1/lib/mimetypeutils.h
gwenview-25.04.1/lib/statusbartoolbutton.h
gwenview-25.04.1/lib/mousewheelbehavior.h
gwenview-25.04.1/lib/archiveutils.cpp
gwenview-25.04.1/lib/invisiblebuttongroup.cpp
gwenview-25.04.1/lib/hud/
gwenview-25.04.1/lib/hud/hudmessagebubble.cpp
gwenview-25.04.1/lib/hud/hudwidget.h
gwenview-25.04.1/lib/hud/hudcountdown.h
gwenview-25.04.1/lib/hud/hudtheme.cpp
gwenview-25.04.1/lib/hud/hudlabel.h
gwenview-25.04.1/lib/hud/hudbuttonbox.h
gwenview-25.04.1/lib/hud/hudwidget.cpp
gwenview-25.04.1/lib/hud/hudslider.cpp
gwenview-25.04.1/lib/hud/hudbutton.cpp
gwenview-25.04.1/lib/hud/hudbuttonbox.cpp
gwenview-25.04.1/lib/hud/hudlabel.cpp
gwenview-25.04.1/lib/hud/hudtheme.h
gwenview-25.04.1/lib/hud/hudslider.h
gwenview-25.04.1/lib/hud/hudbutton.h
gwenview-25.04.1/lib/hud/hudmessagebubble.h
gwenview-25.04.1/lib/hud/hudcountdown.cpp
gwenview-25.04.1/lib/scrollerutils.cpp
gwenview-25.04.1/lib/zoomcombobox/
gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp
gwenview-25.04.1/lib/zoomcombobox/zoomcombobox_p.h
gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.h
gwenview-25.04.1/lib/shadowfilter.cpp
gwenview-25.04.1/lib/slideshow.cpp
gwenview-25.04.1/lib/libjpeg-90/
gwenview-25.04.1/lib/libjpeg-90/README.jpeg
gwenview-25.04.1/lib/libjpeg-90/jpegint.h
gwenview-25.04.1/lib/libjpeg-90/transupp.c
gwenview-25.04.1/lib/libjpeg-90/transupp.h
gwenview-25.04.1/lib/libjpeg-90/jinclude.h
gwenview-25.04.1/lib/libjpeg-90/.clang-format
gwenview-25.04.1/lib/urlutils.h
gwenview-25.04.1/lib/fullscreenbar.cpp
gwenview-25.04.1/lib/eventwatcher.cpp
gwenview-25.04.1/lib/zoommode.h
gwenview-25.04.1/lib/disabledactionshortcutmonitor.h
gwenview-25.04.1/lib/libjpeg-80/
gwenview-25.04.1/lib/libjpeg-80/README.jpeg
gwenview-25.04.1/lib/libjpeg-80/jpegint.h
gwenview-25.04.1/lib/libjpeg-80/transupp.c
gwenview-25.04.1/lib/libjpeg-80/transupp.h
gwenview-25.04.1/lib/libjpeg-80/jinclude.h
gwenview-25.04.1/lib/libjpeg-80/.clang-format
gwenview-25.04.1/lib/flowlayout.h
gwenview-25.04.1/lib/gvdebug.h
gwenview-25.04.1/lib/memoryutils.h
gwenview-25.04.1/lib/zoomslider.h
gwenview-25.04.1/lib/eventwatcher.h
gwenview-25.04.1/lib/slidecontainer.cpp
gwenview-25.04.1/lib/timeutils.h
gwenview-25.04.1/lib/recursivedirmodel.cpp
gwenview-25.04.1/lib/imageformats/
gwenview-25.04.1/lib/imageformats/fitshandler.h
gwenview-25.04.1/lib/imageformats/fitsplugin.h
gwenview-25.04.1/lib/imageformats/fitshandler.cpp
gwenview-25.04.1/lib/imageformats/fitsplugin.json
gwenview-25.04.1/lib/imageformats/fitsplugin.cpp
gwenview-25.04.1/lib/imageformats/fitsformat/
gwenview-25.04.1/lib/imageformats/fitsformat/bayer.h
gwenview-25.04.1/lib/imageformats/fitsformat/bayer.c
gwenview-25.04.1/lib/imageformats/fitsformat/fitsdata.h
gwenview-25.04.1/lib/imageformats/fitsformat/fitsdata.cpp
gwenview-25.04.1/lib/shadowfilter.h
gwenview-25.04.1/lib/imagemetainfomodel.h
gwenview-25.04.1/lib/zoomslider.cpp
gwenview-25.04.1/lib/abstractimageoperation.cpp
gwenview-25.04.1/lib/documentview/
gwenview-25.04.1/lib/documentview/rasterimageviewadapter.h
gwenview-25.04.1/lib/documentview/loadingindicator.cpp
gwenview-25.04.1/lib/documentview/documentviewsynchronizer.h
gwenview-25.04.1/lib/documentview/messageviewadapter.h
gwenview-25.04.1/lib/documentview/birdeyeview.cpp
gwenview-25.04.1/lib/documentview/rasterimageitem.cpp
gwenview-25.04.1/lib/documentview/documentviewcontroller.h
gwenview-25.04.1/lib/documentview/rasterimageview.h
gwenview-25.04.1/lib/documentview/documentviewcontroller.cpp
gwenview-25.04.1/lib/documentview/videoviewadapter.cpp
gwenview-25.04.1/lib/documentview/abstractimageview.cpp
gwenview-25.04.1/lib/documentview/svgviewadapter.cpp
