[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
  1600K .......... .......... .......... .......... ..........  0% 18.6M 2m38s
  1650K .......... .......... .......... .......... ..........  0%  112M 2m33s
  1700K .......... .......... .......... .......... ..........  0% 2.98M 2m34s
  1750K .......... .......... .......... .......... ..........  0% 5.47M 2m32s
  1800K .......... .......... .......... .......... ..........  0% 5.89M 2m30s
  1850K .......... .......... .......... .......... ..........  0% 6.41M 2m29s
  1900K .......... .......... .......... .......... ..........  0%  103M 2m25s
  1950K .......... .......... .......... .......... ..........  0% 79.9M 2m21s
  2000K .......... .......... .......... .......... ..........  0%  105M 2m18s
  2050K .......... .......... .......... .......... ..........  0% 70.6M 2m15s
  2100K .......... .......... .......... .......... ..........  0%  106M 2m12s
  2150K .......... .......... .......... .......... ..........  0% 5.65M 2m11s
  2200K .......... .......... .......... .......... ..........  0% 6.96M 2m10s
  2250K .......... .......... .......... .......... ..........  0% 4.90M 2m9s
  2300K .......... .......... .......... .......... ..........  0% 6.49M 2m8s
  2350K .......... .......... .......... .......... ..........  0% 4.31M 2m8s
  2400K .......... .......... .......... .......... ..........  0% 5.16M 2m7s
  2450K .......... .......... .......... .......... ..........  0% 6.96M 2m6s
  2500K .......... .......... .......... .......... ..........  0% 4.98M 2m6s
  2550K .......... .......... .......... .......... ..........  0% 6.93M 2m5s
  2600K .......... .......... .......... .......... ..........  0% 5.32M 2m4s
  2650K .......... .......... .......... .......... ..........  0% 6.47M 2m3s
  2700K .......... .......... .......... .......... ..........  0% 5.06M 2m3s
  2750K .......... .......... .......... .......... ..........  0% 4.21M 2m3s
  2800K .......... .......... .......... .......... ..........  0% 5.23M 2m3s
  2850K .......... .......... .......... .......... ..........  0% 6.95M 2m2s
  2900K .......... .......... .......... .......... ..........  0% 6.12M 2m1s
  2950K .......... .......... .......... .......... ..........  0% 5.01M 2m1s
  3000K .......... .......... .......... .......... ..........  0% 6.52M 2m0s
  3050K .......... .......... .......... .......... ..........  0% 5.07M 2m0s
  3100K .......... .......... .......... .......... ..........  0% 5.37M 1m59s
  3150K .......... .......... .......... .......... ..........  0% 5.18M 1m59s
  3200K .......... .......... .......... .......... ..........  0% 5.00M 1m59s
  3250K .......... .......... .......... .......... ..........  0% 6.99M 1m58s
  3300K .......... .......... .......... .......... ..........  0% 5.26M 1m58s
  3350K .......... .......... .......... .......... ..........  0% 5.11M 1m58s
  3400K .......... .......... .......... .......... ..........  0% 6.48M 1m57s
  3450K .......... .......... .......... .......... ..........  0% 5.05M 1m57s
  3500K .......... .......... .......... .......... ..........  0% 6.74M 1m56s
  3550K .......... .......... .......... .......... ..........  0% 4.24M 1m56s
  3600K .......... .......... .......... .......... ..........  0% 7.02M 1m56s
  3650K .......... .......... .......... .......... ..........  0% 4.74M 1m56s
  3700K .......... .......... .......... .......... ..........  0% 4.79M 1m55s
  3750K .......... .......... .......... .......... ..........  0% 8.48M 1m55s
  3800K .......... .......... .......... .......... ..........  0% 5.13M 1m55s
  3850K .......... .......... .......... .......... ..........  0% 5.28M 1m54s
  3900K .......... .......... .......... .......... ..........  0% 6.81M 1m54s
  3950K .......... .......... .......... .......... ..........  0% 4.08M 1m54s
  4000K .......... .......... .......... .......... ..........  0% 5.20M 1m54s
  4050K .......... .......... .......... .......... ..........  0% 7.18M 1m53s
  4100K .......... .......... .......... .......... ..........  0% 5.19M 1m53s
  4150K .......... .......... .......... .......... ..........  0% 5.27M 1m53s
  4200K .......... .......... .......... .......... ..........  0% 6.71M 1m52s
  4250K .......... .......... .......... .......... ..........  0% 6.45M 1m52s
  4300K .......... .......... .......... .......... ..........  0% 4.92M 1m52s
  4350K .......... .......... .......... .......... ..........  0% 4.13M 1m52s
  4400K .......... .......... .......... .......... ..........  0% 6.79M 1m52s
  4450K .......... .......... .......... .......... ..........  0% 5.42M 1m52s
  4500K .......... .......... .......... .......... ..........  0% 5.20M 1m51s
  4550K .......... .......... .......... .......... ..........  0% 6.92M 1m51s
  4600K .......... .......... .......... .......... ..........  0% 5.13M 1m51s
  4650K .......... .......... .......... .......... ..........  0% 7.44M 1m50s
  4700K .......... .......... .......... .......... ..........  0% 4.91M 1m50s
  4750K .......... .......... .......... .......... ..........  0% 4.36M 1m50s
  4800K .......... .......... .......... .......... ..........  0% 5.02M 1m50s
  4850K .......... .......... .......... .......... ..........  0% 6.18M 1m50s
  4900K .......... .......... .......... .......... ..........  0% 5.96M 1m50s
  4950K .......... .......... .......... .......... ..........  0% 6.80M 1m49s
  5000K .......... .......... .......... .......... ..........  0% 5.37M 1m49s
  5050K .......... .......... .......... .......... ..........  0% 5.62M 1m49s
  5100K .......... .......... .......... .......... ..........  0% 5.24M 1m49s
  5150K .......... .......... .......... .......... ..........  0% 4.23M 1m49s
  5200K .......... .......... .......... .......... ..........  0% 6.80M 1m49s
  5250K .......... .......... .......... .......... ..........  0% 5.34M 1m49s
  5300K .......... .......... .......... .......... ..........  1% 5.24M 1m48s
  5350K .......... .......... .......... .......... ..........  1% 7.02M 1m48s
  5400K .......... .......... .......... .......... ..........  1% 4.88M 1m48s
  5450K .......... .......... .......... .......... ..........  1% 6.95M 1m48s
  5500K .......... .......... .......... .......... ..........  1% 5.29M 1m48s
  5550K .......... .......... .......... .......... ..........  1% 4.08M 1m48s
  5600K .......... .......... .......... .......... ..........  1% 7.23M 1m48s
  5650K .......... .......... .......... .......... ..........  1% 5.15M 1m47s
  5700K .......... .......... .......... .......... ..........  1% 5.14M 1m47s
  5750K .......... .......... .......... .......... ..........  1% 6.71M 1m47s
  5800K .......... .......... .......... .......... ..........  1% 5.53M 1m47s
  5850K .......... .......... .......... .......... ..........  1% 5.32M 1m47s
  5900K .......... .......... .......... .......... ..........  1% 7.02M 1m47s
  5950K .......... .......... .......... .......... ..........  1% 4.34M 1m47s
  6000K .......... .......... .......... .......... ..........  1% 5.16M 1m47s
  6050K .......... .......... .......... .......... ..........  1% 6.96M 1m46s
  6100K .......... .......... .......... .......... ..........  1% 5.06M 1m46s
  6150K .......... .......... .......... .......... ..........  1% 5.07M 1m46s
  6200K .......... .......... .......... .......... ..........  1% 6.74M 1m46s
  6250K .......... .......... .......... .......... ..........  1% 5.24M 1m46s
  6300K .......... .......... .......... .......... ..........  1% 6.87M 1m46s
  6350K .......... .......... .......... .......... ..........  1% 3.97M 1m46s
  6400K .......... .......... .......... .......... ..........  1% 5.17M 1m46s
  6450K .......... .......... .......... .......... ..........  1% 6.96M 1m45s
  6500K .......... .......... .......... .......... ..........  1% 5.16M 1m45s
  6550K .......... .......... .......... .......... ..........  1% 7.04M 1m45s
  6600K .......... .......... .......... .......... ..........  1% 5.02M 1m45s
  6650K .......... .......... .......... .......... ..........  1% 5.22M 1m45s
  6700K .......... .......... .......... .......... ..........  1% 6.84M 1m45s
  6750K .......... .......... .......... .......... ..........  1% 4.24M 1m45s
  6800K .......... .......... .......... .......... ..........  1% 5.27M 1m45s
  6850K .......... .......... .......... .......... ..........  1% 7.01M 1m45s
  6900K .......... .......... .......... .......... ..........  1% 5.43M 1m45s
  6950K .......... .......... .......... .......... ..........  1% 4.82M 1m45s
  7000K .......... .......... .......... .......... ..........  1% 7.59M 1m44s
  7050K .......... .......... .......... .......... ..........  1% 5.25M 1m44s
  7100K .......... .......... .......... .......... ..........  1% 5.23M 1m44s
  7150K .......... .......... .......... .......... ..........  1% 5.11M 1m44s
  7200K .......... .......... .......... .......... ..........  1% 5.33M 1m44s
  7250K .......... .......... .......... .......... ..........  1% 6.29M 1m44s
  7300K .......... .......... .......... .......... ..........  1% 5.42M 1m44s
  7350K .......... .......... .......... .......... ..........  1% 5.31M 1m44s
  7400K .......... .......... .......... .......... ..........  1% 5.14M 1m44s
  7450K .......... .......... .......... .......... ..........  1% 7.21M 1m44s
  7500K .......... .......... .......... .......... ..........  1% 5.15M 1m43s
  7550K .......... .......... .......... .......... ..........  1% 4.43M 1m44s
  7600K .......... .......... .......... .......... ..........  1% 6.47M 1m43s
  7650K .......... .......... .......... .......... ..........  1% 5.28M 1m43s
  7700K .......... .......... .......... .......... ..........  1% 4.68M 1m43s
  7750K .......... .......... .......... .......... ..........  1% 7.40M 1m43s
  7800K .......... .......... .......... .......... ..........  1% 5.45M 1m43s
  7850K .......... .......... .......... .......... ..........  1% 7.05M 1m43s
  7900K .......... .......... .......... .......... ..........  1% 5.31M 1m43s
  7950K .......... .......... .......... .......... ..........  1% 4.13M 1m43s
  8000K .......... .......... .......... .......... ..........  1% 5.35M 1m43s
  8050K .......... .......... .......... .......... ..........  1% 6.47M 1m43s
  8100K .......... .......... .......... .......... ..........  1% 4.94M 1m43s
  8150K .......... .......... .......... .......... ..........  1% 7.11M 1m43s
  8200K .......... .......... .......... .......... ..........  1% 5.28M 1m42s
  8250K .......... .......... .......... .......... ..........  1% 5.16M 1m42s
  8300K .......... .......... .......... .......... ..........  1% 6.76M 1m42s
  8350K .......... .......... .......... .......... ..........  1% 4.22M 1m42s
  8400K .......... .......... .......... .......... ..........  1% 6.53M 1m42s
  8450K .......... .......... .......... .......... ..........  1% 5.16M 1m42s
  8500K .......... .......... .......... .......... ..........  1% 5.14M 1m42s
  8550K .......... .......... .......... .......... ..........  1% 7.00M 1m42s
  8600K .......... .......... .......... .......... ..........  1% 5.42M 1m42s
  8650K .......... .......... .......... .......... ..........  1% 5.14M 1m42s
  8700K .......... .......... .......... .......... ..........  1% 7.28M 1m42s
  8750K .......... .......... .......... .......... ..........  1% 4.26M 1m42s
  8800K .......... .......... .......... .......... ..........  1% 5.37M 1m42s
  8850K .......... .......... .......... .......... ..........  1% 5.17M 1m42s
  8900K .......... .......... .......... .......... ..........  1% 7.21M 1m42s
  8950K .......... .......... .......... .......... ..........  1% 5.01M 1m42s
  9000K .......... .......... .......... .......... ..........  1% 6.98M 1m41s
  9050K .......... .......... .......... .......... ..........  1% 5.26M 1m41s
  9100K .......... .......... .......... .......... ..........  1% 5.16M 1m41s
  9150K .......... .......... .......... .......... ..........  1% 4.23M 1m41s
  9200K .......... .......... .......... .......... ..........  1% 7.01M 1m41s
  9250K .......... .......... .......... .......... ..........  1% 4.87M 1m41s
  9300K .......... .......... .......... .......... ..........  1% 6.76M 1m41s
  9350K .......... .......... .......... .......... ..........  1% 5.44M 1m41s
  9400K .......... .......... .......... .......... ..........  1% 5.26M 1m41s
  9450K .......... .......... .......... .......... ..........  1% 7.18M 1m41s
  9500K .......... .......... .......... .......... ..........  1% 4.97M 1m41s
  9550K .......... .......... .......... .......... ..........  1% 4.13M 1m41s
  9600K .......... .......... .......... .......... ..........  1% 7.23M 1m41s
  9650K .......... .......... .......... .......... ..........  1% 4.98M 1m41s
  9700K .......... .......... .......... .......... ..........  1% 6.55M 1m41s
  9750K .......... .......... .......... .......... ..........  1% 5.37M 1m41s
  9800K .......... .......... .......... .......... ..........  1% 6.70M 1m41s
  9850K .......... .......... .......... .......... ..........  1% 5.34M 1m40s
  9900K .......... .......... .......... .......... ..........  1% 5.43M 1m40s
  9950K .......... .......... .......... .......... ..........  1% 4.01M 1m41s
 10000K .......... .......... .......... .......... ..........  1% 6.97M 1m40s
 10050K .......... .......... .......... .......... ..........  1% 5.12M 1m40s
 10100K .......... .......... .......... .......... ..........  1% 7.05M 1m40s
 10150K .......... .......... .......... .......... ..........  1% 5.30M 1m40s
 10200K .......... .......... .......... .......... ..........  1% 5.28M 1m40s
 10250K .......... .......... .......... .......... ..........  1% 5.42M 1m40s
 10300K .......... .......... .......... .......... ..........  1% 4.74M 1m40s
 10350K .......... .......... .......... .......... ..........  1% 5.41M 1m40s
 10400K .......... .......... .......... .......... ..........  1% 7.00M 1m40s
 10450K .......... .......... .......... .......... ..........  1% 5.28M 1m40s
 10500K .......... .......... .......... .......... ..........  1% 5.19M 1m40s
 10550K .......... .......... .......... .......... ..........  1% 7.01M 1m40s
 10600K .......... .......... .......... .......... ..........  2% 5.15M 1m40s
 10650K .......... .......... .......... .......... ..........  2% 6.24M 1m40s
 10700K .......... .......... .......... .......... ..........  2% 4.13M 1m40s
 10750K .......... .......... .......... .......... ..........  2% 6.46M 1m40s
 10800K .......... .......... .......... .......... ..........  2% 5.17M 1m40s
 10850K .......... .......... .......... .......... ..........  2% 6.33M 1m40s
 10900K .......... .......... .......... .......... ..........  2% 5.05M 1m40s
 10950K .......... .......... .......... .......... ..........  2% 6.94M 99s
 11000K .......... .......... .......... .......... ..........  2% 4.92M 99s
 11050K .......... .......... .......... .......... ..........  2% 6.97M 99s
 11100K .......... .......... .......... .......... ..........  2% 4.27M 99s
 11150K .......... .......... .......... .......... ..........  2% 5.42M 99s
 11200K .......... .......... .......... .......... ..........  2% 5.11M 99s
 11250K .......... .......... .......... .......... ..........  2% 7.20M 99s
 11300K .......... .......... .......... .......... ..........  2% 5.20M 99s
 11350K .......... .......... .......... .......... ..........  2% 5.11M 99s
 11400K .......... .......... .......... .......... ..........  2% 6.99M 99s
 11450K .......... .......... .......... .......... ..........  2% 5.24M 99s
 11500K .......... .......... .......... .......... ..........  2% 4.08M 99s
 11550K .......... .......... .......... .......... ..........  2% 7.24M 99s
 11600K .......... .......... .......... .......... ..........  2% 4.99M 99s
 11650K .......... .......... .......... .......... ..........  2% 6.73M 99s
 11700K .......... .......... .......... .......... ..........  2% 4.80M 99s
 11750K .......... .......... .......... .......... ..........  2% 5.90M 99s
 11800K .......... .......... .......... .......... ..........  2% 6.99M 99s
 11850K .......... .......... .......... .......... ..........  2% 5.18M 99s
 11900K .......... .......... .......... .......... ..........  2% 4.04M 99s
 11950K .......... .......... .......... .......... ..........  2% 6.35M 99s
 12000K .......... .......... .......... .......... ..........  2% 5.41M 99s
 12050K .......... .......... .......... .......... ..........  2% 6.53M 99s
 12100K .......... .......... .......... .......... ..........  2% 5.14M 99s
 12150K .......... .......... .......... .......... ..........  2% 5.42M 99s
 12200K .......... .......... .......... .......... ..........  2% 7.02M 98s
 12250K .......... .......... .......... .......... ..........  2% 5.15M 98s
 12300K .......... .......... .......... .......... ..........  2% 3.89M 99s
 12350K .......... .......... .......... .......... ..........  2% 7.25M 98s
 12400K .......... .......... .......... .......... ..........  2% 5.26M 98s
 12450K .......... .......... .......... .......... ..........  2% 5.41M 98s
 12500K .......... .......... .......... .......... ..........  2% 6.97M 98s
 12550K .......... .......... .......... .......... ..........  2% 5.24M 98s
 12600K .......... .......... .......... .......... ..........  2% 6.97M 98s
 12650K .......... .......... .......... .......... ..........  2% 5.20M 98s
 12700K .......... .......... .......... .......... ..........  2% 4.12M 98s
 12750K .......... .......... .......... .......... ..........  2% 7.00M 98s
 12800K .......... .......... .......... .......... ..........  2% 5.15M 98s
 12850K .......... .......... .......... .......... ..........  2% 5.25M 98s
 12900K .......... .......... .......... .......... ..........  2% 6.63M 98s
 12950K .......... .......... .......... .......... ..........  2% 5.02M 98s
 13000K .......... .......... .......... .......... ..........  2% 5.45M 98s
 13050K .......... .......... .......... .......... ..........  2% 6.71M 98s
 13100K .......... .......... .......... .......... ..........  2% 4.27M 98s
 13150K .......... .......... .......... .......... ..........  2% 5.05M 98s
 13200K .......... .......... .......... .......... ..........  2% 6.89M 98s
 13250K .......... .......... .......... .......... ..........  2% 5.43M 98s
 13300K .......... .......... .......... .......... ..........  2% 6.73M 98s
 13350K .......... .......... .......... .......... ..........  2% 5.05M 98s
 13400K .......... .......... .......... .......... ..........  2% 5.38M 98s
 13450K .......... .......... .......... .......... ..........  2% 6.74M 98s
 13500K .......... .......... .......... .......... ..........  2% 4.01M 98s
 13550K .......... .......... .......... .......... ..........  2% 5.49M 98s
 13600K .......... .......... .......... .......... ..........  2% 6.42M 98s
 13650K .......... .......... .......... .......... ..........  2% 5.09M 98s
 13700K .......... .......... .......... .......... ..........  2% 7.05M 98s
 13750K .......... .......... .......... .......... ..........  2% 5.11M 98s
 13800K .......... .......... .......... .......... ..........  2% 6.39M 97s
 13850K .......... .......... .......... .......... ..........  2% 5.20M 97s
 13900K .......... .......... .......... .......... ..........  2% 5.00M 97s
 13950K .......... .......... .......... .......... ..........  2% 4.80M 97s
 14000K .......... .......... .......... .......... ..........  2% 6.89M 97s
 14050K .......... .......... .......... .......... ..........  2% 5.20M 97s
 14100K .......... .......... .......... .......... ..........  2% 5.15M 97s
 14150K .......... .......... .......... .......... ..........  2% 7.34M 97s
 14200K .......... .......... .......... .......... ..........  2% 5.12M 97s
 14250K .......... .......... .......... .......... ..........  2% 5.14M 97s
 14300K .......... .......... .......... .......... ..........  2% 4.30M 97s
 14350K .......... .......... .......... .......... ..........  2% 7.00M 97s
 14400K .......... .......... .......... .......... ..........  2% 5.43M 97s
 14450K .......... .......... .......... .......... ..........  2% 6.83M 97s
 14500K .......... .......... .......... .......... ..........  2% 4.97M 97s
 14550K .......... .......... .......... .......... ..........  2% 5.03M 97s
 14600K .......... .......... .......... .......... ..........  2% 7.28M 97s
 14650K .......... .......... .......... .......... ..........  2% 5.30M 97s
 14700K .......... .......... .......... .......... ..........  2% 4.05M 97s
 14750K .......... .......... .......... .......... ..........  2% 6.70M 97s
 14800K .......... .......... .......... .......... ..........  2% 5.19M 97s
 14850K .......... .......... .......... .......... ..........  2% 6.94M 97s
 14900K .......... .......... .......... .......... ..........  2% 5.25M 97s
 14950K .......... .......... .......... .......... ..........  2% 5.27M 97s
 15000K .......... .......... .......... .......... ..........  2% 6.80M 97s
 15050K .......... .......... .......... .......... ..........  2% 5.23M 97s
 15100K .......... .......... .......... .......... ..........  2% 5.01M 97s
 15150K .......... .......... .......... .......... ..........  2% 5.08M 97s
 15200K .......... .......... .......... .......... ..........  2% 6.42M 97s
 15250K .......... .......... .......... .......... ..........  2% 5.33M 97s
 15300K .......... .......... .......... .......... ..........  2% 5.28M 97s
 15350K .......... .......... .......... .......... ..........  2% 5.31M 97s
 15400K .......... .......... .......... .......... ..........  2% 6.92M 97s
 15450K .......... .......... .......... .......... ..........  2% 5.23M 97s
 15500K .......... .......... .......... .......... ..........  2% 4.05M 97s
 15550K .......... .......... .......... .......... ..........  2% 6.57M 97s
 15600K .......... .......... .......... .......... ..........  2% 5.09M 97s
 15650K .......... .......... .......... .......... ..........  2% 7.07M 96s
 15700K .......... .......... .......... .......... ..........  2% 4.85M 96s
 15750K .......... .......... .......... .......... ..........  2% 7.80M 96s
 15800K .......... .......... .......... .......... ..........  2% 5.32M 96s
 15850K .......... .......... .......... .......... ..........  2% 5.25M 96s
 15900K .......... .......... .......... .......... ..........  2% 4.15M 96s
 15950K .......... .......... .......... .......... ..........  3% 7.15M 96s
 16000K .......... .......... .......... .......... ..........  3% 5.02M 96s
 16050K .......... .......... .......... .......... ..........  3% 6.70M 96s
 16100K .......... .......... .......... .......... ..........  3% 5.04M 96s
 16150K .......... .......... .......... .......... ..........  3% 5.95M 96s
 16200K .......... .......... .......... .......... ..........  3% 5.13M 96s
 16250K .......... .......... .......... .......... ..........  3% 6.92M 96s
 16300K .......... .......... .......... .......... ..........  3% 4.28M 96s
 16350K .......... .......... .......... .......... ..........  3% 5.08M 96s
 16400K .......... .......... .......... .......... ..........  3% 6.63M 96s
 16450K .......... .......... .......... .......... ..........  3% 5.31M 96s
 16500K .......... .......... .......... .......... ..........  3% 6.92M 96s
 16550K .......... .......... .......... .......... ..........  3% 5.33M 96s
 16600K .......... .......... .......... .......... ..........  3% 4.99M 96s
 16650K .......... .......... .......... .......... ..........  3% 6.30M 96s
 16700K .......... .......... .......... .......... ..........  3% 4.06M 96s
 16750K .......... .......... .......... .......... ..........  3% 7.03M 96s
 16800K .......... .......... .......... .......... ..........  3% 5.28M 96s
 16850K .......... .......... .......... .......... ..........  3% 5.15M 96s
 16900K .......... .......... .......... .......... ..........  3% 6.76M 96s
 16950K .......... .......... .......... .......... ..........  3% 5.27M 96s
 17000K .......... .......... .......... .......... ..........  3% 7.00M 96s
 17050K .......... .......... .......... .......... ..........  3% 5.12M 96s
 17100K .......... .......... .......... .......... ..........  3% 4.21M 96s
 17150K .......... .......... .......... .......... ..........  3% 6.54M 96s
 17200K .......... .......... .......... .......... ..........  3% 5.33M 96s
 17250K .......... .......... .......... .......... ..........  3% 5.13M 96s
 17300K .......... .......... .......... .......... ..........  3% 7.03M 96s
 17350K .......... .......... .......... .......... ..........  3% 5.33M 96s
 17400K .......... .......... .......... .......... ..........  3% 6.92M 96s
 17450K .......... .......... .......... .......... ..........  3% 4.99M 96s
 17500K .......... .......... .......... .......... ..........  3% 4.34M 96s
 17550K .......... .......... .......... .......... ..........  3% 5.38M 96s
 17600K .......... .......... .......... .......... ..........  3% 6.80M 96s
 17650K .......... .......... .......... .......... ..........  3% 5.17M 96s
 17700K .......... .......... .......... .......... ..........  3% 5.26M 96s
 17750K .......... .......... .......... .......... ..........  3% 7.19M 95s
 17800K .......... .......... .......... .......... ..........  3% 5.28M 95s
 17850K .......... .......... .......... .......... ..........  3% 5.04M 95s
 17900K .......... .......... .......... .......... ..........  3% 5.14M 95s
 17950K .......... .......... .......... .......... ..........  3% 5.21M 95s
 18000K .......... .......... .......... .......... ..........  3% 5.16M 95s
 18050K .......... .......... .......... .......... ..........  3% 6.63M 95s
 18100K .......... .......... .......... .......... ..........  3% 6.35M 95s
 18150K .......... .......... .......... .......... ..........  3% 4.98M 95s
 18200K .......... .......... .......... .......... ..........  3% 7.08M 95s
 18250K .......... .......... .......... .......... ..........  3% 4.99M 95s
 18300K .......... .......... .......... .......... ..........  3% 4.11M 95s
 18350K .......... .......... .......... .......... ..........  3% 6.64M 95s
 18400K .......... .......... .......... .......... ..........  3% 5.38M 95s
 18450K .......... .......... .......... .......... ..........  3% 5.16M 95s
 18500K .......... .......... .......... .......... ..........  3% 6.71M 95s
 18550K .......... .......... .......... .......... ..........  3% 4.83M 95s
 18600K .......... .......... .......... .......... ..........  3% 7.29M 95s
 18650K .......... .......... .......... .......... ..........  3% 5.35M 95s
 18700K .......... .......... .......... .......... ..........  3% 4.14M 95s
