[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
  9800K .......... .......... .......... .......... ..........  7% 5.32M 22s
  9850K .......... .......... .......... .......... ..........  7% 5.31M 22s
  9900K .......... .......... .......... .......... ..........  7% 7.14M 22s
  9950K .......... .......... .......... .......... ..........  7% 4.17M 22s
 10000K .......... .......... .......... .......... ..........  7% 5.09M 22s
 10050K .......... .......... .......... .......... ..........  7% 6.84M 22s
 10100K .......... .......... .......... .......... ..........  7% 5.57M 22s
 10150K .......... .......... .......... .......... ..........  7% 5.13M 22s
 10200K .......... .......... .......... .......... ..........  8% 6.75M 22s
 10250K .......... .......... .......... .......... ..........  8% 5.25M 22s
 10300K .......... .......... .......... .......... ..........  8% 6.97M 21s
 10350K .......... .......... .......... .......... ..........  8% 4.21M 22s
 10400K .......... .......... .......... .......... ..........  8% 4.95M 22s
 10450K .......... .......... .......... .......... ..........  8% 6.75M 21s
 10500K .......... .......... .......... .......... ..........  8% 4.97M 21s
 10550K .......... .......... .......... .......... ..........  8% 7.05M 21s
 10600K .......... .......... .......... .......... ..........  8% 4.77M 21s
 10650K .......... .......... .......... .......... ..........  8% 5.74M 21s
 10700K .......... .......... .......... .......... ..........  8% 6.89M 21s
 10750K .......... .......... .......... .......... ..........  8% 4.19M 21s
 10800K .......... .......... .......... .......... ..........  8% 5.10M 21s
 10850K .......... .......... .......... .......... ..........  8% 7.16M 21s
 10900K .......... .......... .......... .......... ..........  8% 5.23M 21s
 10950K .......... .......... .......... .......... ..........  8% 6.92M 21s
 11000K .......... .......... .......... .......... ..........  8% 5.28M 21s
 11050K .......... .......... .......... .......... ..........  8% 4.85M 21s
 11100K .......... .......... .......... .......... ..........  8% 6.35M 21s
 11150K .......... .......... .......... .......... ..........  8% 4.26M 21s
 11200K .......... .......... .......... .......... ..........  8% 6.92M 21s
 11250K .......... .......... .......... .......... ..........  8% 5.43M 21s
 11300K .......... .......... .......... .......... ..........  8% 5.28M 21s
 11350K .......... .......... .......... .......... ..........  8% 5.59M 21s
 11400K .......... .......... .......... .......... ..........  8% 6.59M 21s
 11450K .......... .......... .......... .......... ..........  8% 5.15M 21s
 11500K .......... .......... .......... .......... ..........  9% 6.91M 21s
 11550K .......... .......... .......... .......... ..........  9% 3.99M 21s
 11600K .......... .......... .......... .......... ..........  9% 6.51M 21s
 11650K .......... .......... .......... .......... ..........  9% 5.00M 21s
 11700K .......... .......... .......... .......... ..........  9% 7.06M 21s
 11750K .......... .......... .......... .......... ..........  9% 5.25M 21s
 11800K .......... .......... .......... .......... ..........  9% 5.00M 21s
 11850K .......... .......... .......... .......... ..........  9% 7.01M 21s
 11900K .......... .......... .......... .......... ..........  9% 5.18M 21s
 11950K .......... .......... .......... .......... ..........  9% 4.31M 21s
 12000K .......... .......... .......... .......... ..........  9% 6.95M 21s
 12050K .......... .......... .......... .......... ..........  9% 5.22M 21s
 12100K .......... .......... .......... .......... ..........  9% 5.11M 21s
 12150K .......... .......... .......... .......... ..........  9% 6.86M 21s
 12200K .......... .......... .......... .......... ..........  9% 5.04M 21s
 12250K .......... .......... .......... .......... ..........  9% 6.69M 21s
 12300K .......... .......... .......... .......... ..........  9% 5.36M 21s
 12350K .......... .......... .......... .......... ..........  9% 4.10M 21s
 12400K .......... .......... .......... .......... ..........  9% 6.73M 21s
 12450K .......... .......... .......... .......... ..........  9% 6.80M 21s
 12500K .......... .......... .......... .......... ..........  9% 4.96M 21s
 12550K .......... .......... .......... .......... ..........  9% 5.01M 21s
 12600K .......... .......... .......... .......... ..........  9% 6.06M 21s
 12650K .......... .......... .......... .......... ..........  9% 6.59M 21s
 12700K .......... .......... .......... .......... ..........  9% 4.96M 21s
 12750K .......... .......... .......... .......... .......... 10% 4.95M 21s
 12800K .......... .......... .......... .......... .......... 10% 5.47M 21s
 12850K .......... .......... .......... .......... .......... 10% 6.68M 21s
 12900K .......... .......... .......... .......... .......... 10% 5.36M 21s
 12950K .......... .......... .......... .......... .......... 10% 5.46M 21s
 13000K .......... .......... .......... .......... .......... 10% 6.49M 21s
 13050K .......... .......... .......... .......... .......... 10% 5.26M 21s
 13100K .......... .......... .......... .......... .......... 10% 5.52M 21s
 13150K .......... .......... .......... .......... .......... 10% 4.81M 21s
 13200K .......... .......... .......... .......... .......... 10% 5.15M 21s
 13250K .......... .......... .......... .......... .......... 10% 5.18M 21s
 13300K .......... .......... .......... .......... .......... 10% 6.94M 21s
 13350K .......... .......... .......... .......... .......... 10% 5.23M 21s
 13400K .......... .......... .......... .......... .......... 10% 6.17M 21s
 13450K .......... .......... .......... .......... .......... 10% 5.12M 21s
 13500K .......... .......... .......... .......... .......... 10% 7.07M 21s
 13550K .......... .......... .......... .......... .......... 10% 4.00M 21s
 13600K .......... .......... .......... .......... .......... 10% 5.09M 21s
 13650K .......... .......... .......... .......... .......... 10% 7.02M 21s
 13700K .......... .......... .......... .......... .......... 10% 5.16M 21s
 13750K .......... .......... .......... .......... .......... 10% 7.04M 21s
 13800K .......... .......... .......... .......... .......... 10% 4.89M 21s
 13850K .......... .......... .......... .......... .......... 10% 6.50M 21s
 13900K .......... .......... .......... .......... .......... 10% 4.99M 21s
 13950K .......... .......... .......... .......... .......... 10% 4.22M 21s
 14000K .......... .......... .......... .......... .......... 10% 7.38M 21s
 14050K .......... .......... .......... .......... .......... 11% 5.26M 21s
 14100K .......... .......... .......... .......... .......... 11% 6.71M 21s
 14150K .......... .......... .......... .......... .......... 11% 5.11M 21s
 14200K .......... .......... .......... .......... .......... 11% 5.12M 21s
 14250K .......... .......... .......... .......... .......... 11% 7.16M 21s
 14300K .......... .......... .......... .......... .......... 11% 4.96M 21s
 14350K .......... .......... .......... .......... .......... 11% 4.27M 21s
 14400K .......... .......... .......... .......... .......... 11% 7.24M 21s
 14450K .......... .......... .......... .......... .......... 11% 5.24M 21s
 14500K .......... .......... .......... .......... .......... 11% 6.93M 21s
 14550K .......... .......... .......... .......... .......... 11% 5.15M 21s
 14600K .......... .......... .......... .......... .......... 11% 5.36M 21s
 14650K .......... .......... .......... .......... .......... 11% 5.24M 21s
 14700K .......... .......... .......... .......... .......... 11% 6.91M 20s
 14750K .......... .......... .......... .......... .......... 11% 4.07M 21s
 14800K .......... .......... .......... .......... .......... 11% 5.27M 20s
 14850K .......... .......... .......... .......... .......... 11% 6.59M 20s
 14900K .......... .......... .......... .......... .......... 11% 6.71M 20s
 14950K .......... .......... .......... .......... .......... 11% 4.73M 20s
 15000K .......... .......... .......... .......... .......... 11% 5.56M 20s
 15050K .......... .......... .......... .......... .......... 11% 7.04M 20s
 15100K .......... .......... .......... .......... .......... 11% 5.43M 20s
 15150K .......... .......... .......... .......... .......... 11% 4.23M 20s
 15200K .......... .......... .......... .......... .......... 11% 6.58M 20s
 15250K .......... .......... .......... .......... .......... 11% 5.28M 20s
 15300K .......... .......... .......... .......... .......... 11% 5.32M 20s
 15350K .......... .......... .......... .......... .......... 12% 6.97M 20s
 15400K .......... .......... .......... .......... .......... 12% 5.05M 20s
 15450K .......... .......... .......... .......... .......... 12% 6.71M 20s
 15500K .......... .......... .......... .......... .......... 12% 5.05M 20s
 15550K .......... .......... .......... .......... .......... 12% 4.65M 20s
 15600K .......... .......... .......... .......... .......... 12% 5.27M 20s
 15650K .......... .......... .......... .......... .......... 12% 5.30M 20s
 15700K .......... .......... .......... .......... .......... 12% 6.98M 20s
 15750K .......... .......... .......... .......... .......... 12% 5.10M 20s
 15800K .......... .......... .......... .......... .......... 12% 6.50M 20s
 15850K .......... .......... .......... .......... .......... 12% 4.92M 20s
 15900K .......... .......... .......... .......... .......... 12% 6.71M 20s
 15950K .......... .......... .......... .......... .......... 12% 4.08M 20s
 16000K .......... .......... .......... .......... .......... 12% 6.96M 20s
 16050K .......... .......... .......... .......... .......... 12% 4.70M 20s
 16100K .......... .......... .......... .......... .......... 12% 6.83M 20s
 16150K .......... .......... .......... .......... .......... 12% 5.09M 20s
 16200K .......... .......... .......... .......... .......... 12% 6.96M 20s
 16250K .......... .......... .......... .......... .......... 12% 5.06M 20s
 16300K .......... .......... .......... .......... .......... 12% 6.44M 20s
 16350K .......... .......... .......... .......... .......... 12% 4.09M 20s
 16400K .......... .......... .......... .......... .......... 12% 5.29M 20s
 16450K .......... .......... .......... .......... .......... 12% 6.97M 20s
 16500K .......... .......... .......... .......... .......... 12% 5.39M 20s
 16550K .......... .......... .......... .......... .......... 12% 6.80M 20s
 16600K .......... .......... .......... .......... .......... 13% 5.18M 20s
 16650K .......... .......... .......... .......... .......... 13% 5.09M 20s
 16700K .......... .......... .......... .......... .......... 13% 7.25M 20s
 16750K .......... .......... .......... .......... .......... 13% 4.49M 20s
 16800K .......... .......... .......... .......... .......... 13% 4.88M 20s
 16850K .......... .......... .......... .......... .......... 13% 6.65M 20s
 16900K .......... .......... .......... .......... .......... 13% 5.21M 20s
 16950K .......... .......... .......... .......... .......... 13% 6.33M 20s
 17000K .......... .......... .......... .......... .......... 13% 5.13M 20s
 17050K .......... .......... .......... .......... .......... 13% 6.79M 20s
 17100K .......... .......... .......... .......... .......... 13% 5.46M 20s
 17150K .......... .......... .......... .......... .......... 13% 4.21M 20s
 17200K .......... .......... .......... .......... .......... 13% 5.26M 20s
 17250K .......... .......... .......... .......... .......... 13% 6.18M 20s
 17300K .......... .......... .......... .......... .......... 13% 5.03M 20s
 17350K .......... .......... .......... .......... .......... 13% 6.21M 20s
 17400K .......... .......... .......... .......... .......... 13% 6.30M 20s
 17450K .......... .......... .......... .......... .......... 13% 6.44M 20s
 17500K .......... .......... .......... .......... .......... 13% 4.92M 20s
 17550K .......... .......... .......... .......... .......... 13% 4.29M 20s
 17600K .......... .......... .......... .......... .......... 13% 6.25M 20s
 17650K .......... .......... .......... .......... .......... 13% 5.46M 20s
 17700K .......... .......... .......... .......... .......... 13% 6.79M 20s
 17750K .......... .......... .......... .......... .......... 13% 5.24M 20s
 17800K .......... .......... .......... .......... .......... 13% 6.55M 20s
 17850K .......... .......... .......... .......... .......... 13% 4.76M 20s
 17900K .......... .......... .......... .......... .......... 14% 6.74M 20s
 17950K .......... .......... .......... .......... .......... 14% 4.08M 20s
 18000K .......... .......... .......... .......... .......... 14% 6.24M 20s
 18050K .......... .......... .......... .......... .......... 14% 4.86M 20s
 18100K .......... .......... .......... .......... .......... 14% 7.26M 20s
 18150K .......... .......... .......... .......... .......... 14% 4.97M 20s
 18200K .......... .......... .......... .......... .......... 14% 5.42M 20s
 18250K .......... .......... .......... .......... .......... 14% 7.18M 20s
 18300K .......... .......... .......... .......... .......... 14% 5.10M 20s
 18350K .......... .......... .......... .......... .......... 14% 4.13M 20s
 18400K .......... .......... .......... .......... .......... 14% 6.81M 20s
 18450K .......... .......... .......... .......... .......... 14% 5.29M 20s
 18500K .......... .......... .......... .......... .......... 14% 5.31M 20s
 18550K .......... .......... .......... .......... .......... 14% 6.67M 20s
 18600K .......... .......... .......... .......... .......... 14% 5.11M 20s
 18650K .......... .......... .......... .......... .......... 14% 6.91M 20s
 18700K .......... .......... .......... .......... .......... 14% 5.06M 20s
 18750K .......... .......... .......... .......... .......... 14% 4.95M 20s
 18800K .......... .......... .......... .......... .......... 14% 5.10M 20s
 18850K .......... .......... .......... .......... .......... 14% 6.31M 20s
 18900K .......... .......... .......... .......... .......... 14% 5.04M 20s
 18950K .......... .......... .......... .......... .......... 14% 6.97M 20s
 19000K .......... .......... .......... .......... .......... 14% 5.29M 20s
 19050K .......... .......... .......... .......... .......... 14% 6.45M 20s
 19100K .......... .......... .......... .......... .......... 14% 4.82M 20s
 19150K .......... .......... .......... .......... .......... 15% 4.83M 20s
 19200K .......... .......... .......... .......... .......... 15% 5.29M 20s
 19250K .......... .......... .......... .......... .......... 15% 6.95M 20s
 19300K .......... .......... .......... .......... .......... 15% 4.68M 20s
 19350K .......... .......... .......... .......... .......... 15% 6.76M 20s
 19400K .......... .......... .......... .......... .......... 15% 5.04M 20s
 19450K .......... .......... .......... .......... .......... 15% 7.11M 20s
 19500K .......... .......... .......... .......... .......... 15% 5.08M 20s
 19550K .......... .......... .......... .......... .......... 15% 4.06M 20s
 19600K .......... .......... .......... .......... .......... 15% 7.23M 19s
 19650K .......... .......... .......... .......... .......... 15% 4.72M 19s
 19700K .......... .......... .......... .......... .......... 15% 6.32M 19s
 19750K .......... .......... .......... .......... .......... 15% 6.48M 19s
 19800K .......... .......... .......... .......... .......... 15% 5.24M 19s
 19850K .......... .......... .......... .......... .......... 15% 5.17M 19s
 19900K .......... .......... .......... .......... .......... 15% 7.11M 19s
 19950K .......... .......... .......... .......... .......... 15% 4.29M 19s
 20000K .......... .......... .......... .......... .......... 15% 5.14M 19s
 20050K .......... .......... .......... .......... .......... 15% 7.37M 19s
 20100K .......... .......... .......... .......... .......... 15% 5.23M 19s
 20150K .......... .......... .......... .......... .......... 15% 5.30M 19s
 20200K .......... .......... .......... .......... .......... 15% 6.26M 19s
 20250K .......... .......... .......... .......... .......... 15% 5.14M 19s
 20300K .......... .......... .......... .......... .......... 15% 5.00M 19s
 20350K .......... .......... .......... .......... .......... 15% 4.22M 19s
 20400K .......... .......... .......... .......... .......... 15% 4.82M 19s
 20450K .......... .......... .......... .......... .......... 16% 6.69M 19s
 20500K .......... .......... .......... .......... .......... 16% 5.13M 19s
 20550K .......... .......... .......... .......... .......... 16% 6.76M 19s
 20600K .......... .......... .......... .......... .......... 16%  577K 20s
 20650K .......... .......... .......... .......... .......... 16% 72.7M 20s
