Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
  2650K .......... .......... .......... .......... ..........  253M
  2700K .......... .......... .......... .......... .......... 7.20M
  2750K .......... .......... .......... .......... .......... 9.60M
  2800K .......... .......... .......... .......... .......... 9.58M
  2850K .......... .......... .......... .......... .......... 10.3M
  2900K .......... .......... .......... .......... .......... 10.7M
  2950K .......... .......... .......... .......... .......... 9.69M
  3000K .......... .......... .......... .......... .......... 6.66M
  3050K .......... .......... .......... .......... .......... 5.15M
  3100K .......... .......... .......... .......... .......... 6.28M
  3150K .......... .......... .......... .......... .......... 5.25M
  3200K .......... .......... .......... .......... .......... 6.75M
  3250K .......... .......... .......... .......... .......... 5.18M
  3300K .......... .......... .......... .......... .......... 4.95M
  3350K .......... .......... .......... .......... .......... 5.48M
  3400K .......... .......... .......... .......... .......... 6.56M
  3450K .......... .......... .......... .......... .......... 5.16M
  3500K .......... .......... .......... .......... .......... 5.29M
  3550K .......... .......... .......... .......... .......... 5.14M
  3600K .......... .......... .......... .......... .......... 6.66M
  3650K .......... .......... .......... .......... .......... 5.30M
  3700K .......... .......... .......... .......... .......... 4.88M
  3750K .......... .......... .......... .......... .......... 5.28M
  3800K .......... .......... .......... .......... .......... 5.27M
  3850K .......... .......... .......... .......... .......... 6.71M
  3900K .......... .......... .......... .......... .......... 5.16M
  3950K .......... .......... .......... .......... .......... 6.72M
  4000K .......... .......... .......... .......... .......... 5.00M
  4050K .......... .......... .......... .......... .......... 5.03M
  4100K .......... .......... .......... .......... .......... 5.15M
  4150K .......... .......... .......... .......... .......... 5.25M
  4200K .......... .......... .......... .......... .......... 6.77M
  4250K .......... .......... .......... .......... .......... 5.28M
  4300K .......... .......... .......... .......... .......... 5.28M
  4350K .......... .......... .......... .......... .......... 5.15M
  4400K .......... .......... .......... .......... .......... 6.22M
  4450K .......... .......... .......... .......... .......... 4.85M
  4500K .......... .......... .......... .......... .......... 6.71M
  4550K .......... .......... .......... .......... .......... 5.15M
  4600K .......... .......... .......... .......... .......... 5.20M
  4650K .......... .......... .......... .......... .......... 5.09M
  4700K .......... .......... .......... .......... .......... 6.83M
  4750K .......... .......... .......... .......... ..........  697K
  4800K .......... .......... .......... .......... .......... 6.93M
  4850K .......... .......... .......... .......... .......... 5.06M
  4900K .......... .......... .......... .......... ..........  267M
  4950K .......... .......... .......... .......... ..........  256M
  5000K .......... .......... .......... .......... ..........  262M
  5050K .......... .......... .......... .......... ..........  243M
  5100K .......... .......... .......... .......... ..........  235M
  5150K .......... .......... .......... .......... ..........  622M
  5200K .......... .......... .......... .......... .......... 63.5M
  5250K .......... .......... .......... .......... .......... 5.26M
  5300K .......... .......... .......... .......... .......... 6.60M
  5350K .......... .......... .......... .......... .......... 4.93M
  5400K .......... .......... .......... .......... .......... 5.43M
  5450K .......... ..                                          79.8M=1.2s

2025-05-15 01:47:53 (4.45 MB/s) - ‘krusader-v2.8.1-2.8.1.tar.gz’ saved [5593258]

Found file: krusader-v2.8.1-2.8.1.tar.gz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
krusader-v2.8.1/
krusader-v2.8.1/.gitignore
krusader-v2.8.1/.krazy
krusader-v2.8.1/.reuse/
krusader-v2.8.1/.reuse/dep5
krusader-v2.8.1/AUTHORS
krusader-v2.8.1/CMakeLists.txt
krusader-v2.8.1/CREDITS
krusader-v2.8.1/ChangeLog
krusader-v2.8.1/INSTALL
krusader-v2.8.1/LICENSES/
krusader-v2.8.1/LICENSES/GFDL-1.1-or-later.txt
krusader-v2.8.1/LICENSES/GPL-2.0-or-later.txt
krusader-v2.8.1/Mainpage.dox
krusader-v2.8.1/NEWS
krusader-v2.8.1/README
krusader-v2.8.1/README.md
krusader-v2.8.1/TODO
krusader-v2.8.1/app/
krusader-v2.8.1/app/ActionMan/
krusader-v2.8.1/app/ActionMan/CMakeLists.txt
krusader-v2.8.1/app/ActionMan/actionman.cpp
krusader-v2.8.1/app/ActionMan/actionman.h
krusader-v2.8.1/app/ActionMan/actionproperty.cpp
krusader-v2.8.1/app/ActionMan/actionproperty.h
krusader-v2.8.1/app/ActionMan/actionproperty.ui
krusader-v2.8.1/app/ActionMan/addplaceholderpopup.cpp
krusader-v2.8.1/app/ActionMan/addplaceholderpopup.h
krusader-v2.8.1/app/ActionMan/useractionlistview.cpp
krusader-v2.8.1/app/ActionMan/useractionlistview.h
krusader-v2.8.1/app/ActionMan/useractionpage.cpp
krusader-v2.8.1/app/ActionMan/useractionpage.h
krusader-v2.8.1/app/Archive/
krusader-v2.8.1/app/Archive/CMakeLists.txt
krusader-v2.8.1/app/Archive/abstractthreadedjob.cpp
krusader-v2.8.1/app/Archive/abstractthreadedjob.h
krusader-v2.8.1/app/Archive/kr7zencryptionchecker.cpp
krusader-v2.8.1/app/Archive/kr7zencryptionchecker.h
krusader-v2.8.1/app/Archive/krarchandler.cpp
krusader-v2.8.1/app/Archive/krarchandler.h
krusader-v2.8.1/app/Archive/packjob.cpp
krusader-v2.8.1/app/Archive/packjob.h
krusader-v2.8.1/app/BookMan/
krusader-v2.8.1/app/BookMan/CMakeLists.txt
krusader-v2.8.1/app/BookMan/kraddbookmarkdlg.cpp
krusader-v2.8.1/app/BookMan/kraddbookmarkdlg.h
krusader-v2.8.1/app/BookMan/krbookmark.cpp
krusader-v2.8.1/app/BookMan/krbookmark.h
krusader-v2.8.1/app/BookMan/krbookmarkbutton.cpp
krusader-v2.8.1/app/BookMan/krbookmarkbutton.h
krusader-v2.8.1/app/BookMan/krbookmarkhandler.cpp
krusader-v2.8.1/app/BookMan/krbookmarkhandler.h
krusader-v2.8.1/app/CMakeLists.txt
krusader-v2.8.1/app/Dialogs/
krusader-v2.8.1/app/Dialogs/CMakeLists.txt
krusader-v2.8.1/app/Dialogs/checksumdlg.cpp
krusader-v2.8.1/app/Dialogs/checksumdlg.h
krusader-v2.8.1/app/Dialogs/krdialogs.cpp
krusader-v2.8.1/app/Dialogs/krdialogs.h
krusader-v2.8.1/app/Dialogs/krmaskchoice.cpp
krusader-v2.8.1/app/Dialogs/krmaskchoice.h
krusader-v2.8.1/app/Dialogs/krpleasewait.cpp
krusader-v2.8.1/app/Dialogs/krpleasewait.h
krusader-v2.8.1/app/Dialogs/krspecialwidgets.cpp
krusader-v2.8.1/app/Dialogs/krspecialwidgets.h
krusader-v2.8.1/app/Dialogs/krspwidgets.cpp
krusader-v2.8.1/app/Dialogs/krspwidgets.h
krusader-v2.8.1/app/Dialogs/krsqueezedtextlabel.cpp
krusader-v2.8.1/app/Dialogs/krsqueezedtextlabel.h
krusader-v2.8.1/app/Dialogs/kurllistrequester.cpp
krusader-v2.8.1/app/Dialogs/kurllistrequester.h
krusader-v2.8.1/app/Dialogs/newftpgui.cpp
krusader-v2.8.1/app/Dialogs/newftpgui.h
krusader-v2.8.1/app/Dialogs/packgui.cpp
krusader-v2.8.1/app/Dialogs/packgui.h
krusader-v2.8.1/app/Dialogs/packguibase.cpp
krusader-v2.8.1/app/Dialogs/packguibase.h
krusader-v2.8.1/app/Dialogs/percentalsplitter.cpp
krusader-v2.8.1/app/Dialogs/percentalsplitter.h
krusader-v2.8.1/app/Dialogs/popularurls.cpp
krusader-v2.8.1/app/Dialogs/popularurls.h
krusader-v2.8.1/app/DiskUsage/
krusader-v2.8.1/app/DiskUsage/CMakeLists.txt
krusader-v2.8.1/app/DiskUsage/diskusage.cpp
krusader-v2.8.1/app/DiskUsage/diskusage.h
krusader-v2.8.1/app/DiskUsage/diskusagegui.cpp
krusader-v2.8.1/app/DiskUsage/diskusagegui.h
krusader-v2.8.1/app/DiskUsage/dufilelight.cpp
krusader-v2.8.1/app/DiskUsage/dufilelight.h
krusader-v2.8.1/app/DiskUsage/dulines.cpp
krusader-v2.8.1/app/DiskUsage/dulines.h
krusader-v2.8.1/app/DiskUsage/dulistview.cpp
krusader-v2.8.1/app/DiskUsage/dulistview.h
krusader-v2.8.1/app/DiskUsage/filelightParts/
krusader-v2.8.1/app/DiskUsage/filelightParts/CMakeLists.txt
krusader-v2.8.1/app/DiskUsage/filelightParts/Config.cpp
krusader-v2.8.1/app/DiskUsage/filelightParts/Config.h
krusader-v2.8.1/app/DiskUsage/filelightParts/fileTree.cpp
krusader-v2.8.1/app/DiskUsage/filelightParts/fileTree.h
krusader-v2.8.1/app/DiskUsage/radialMap/
krusader-v2.8.1/app/DiskUsage/radialMap/CMakeLists.txt
krusader-v2.8.1/app/DiskUsage/radialMap/builder.cpp
krusader-v2.8.1/app/DiskUsage/radialMap/builder.h
krusader-v2.8.1/app/DiskUsage/radialMap/labels.cpp
krusader-v2.8.1/app/DiskUsage/radialMap/map.cpp
krusader-v2.8.1/app/DiskUsage/radialMap/radialMap.h
krusader-v2.8.1/app/DiskUsage/radialMap/segmentTip.cpp
krusader-v2.8.1/app/DiskUsage/radialMap/segmentTip.h
krusader-v2.8.1/app/DiskUsage/radialMap/widget.cpp
krusader-v2.8.1/app/DiskUsage/radialMap/widget.h
krusader-v2.8.1/app/DiskUsage/radialMap/widgetEvents.cpp
krusader-v2.8.1/app/FileSystem/
krusader-v2.8.1/app/FileSystem/CMakeLists.txt
krusader-v2.8.1/app/FileSystem/defaultfilesystem.cpp
krusader-v2.8.1/app/FileSystem/defaultfilesystem.h
krusader-v2.8.1/app/FileSystem/dirlisterinterface.cpp
krusader-v2.8.1/app/FileSystem/dirlisterinterface.h
krusader-v2.8.1/app/FileSystem/fileitem.cpp
krusader-v2.8.1/app/FileSystem/fileitem.h
krusader-v2.8.1/app/FileSystem/filesystem.cpp
krusader-v2.8.1/app/FileSystem/filesystem.h
krusader-v2.8.1/app/FileSystem/filesystemprovider.cpp
krusader-v2.8.1/app/FileSystem/filesystemprovider.h
krusader-v2.8.1/app/FileSystem/krpermhandler.cpp
krusader-v2.8.1/app/FileSystem/krpermhandler.h
krusader-v2.8.1/app/FileSystem/krquery.cpp
krusader-v2.8.1/app/FileSystem/krquery.h
krusader-v2.8.1/app/FileSystem/krtrashhandler.cpp
krusader-v2.8.1/app/FileSystem/krtrashhandler.h
krusader-v2.8.1/app/FileSystem/sizecalculator.cpp
krusader-v2.8.1/app/FileSystem/sizecalculator.h
krusader-v2.8.1/app/FileSystem/virtualfilesystem.cpp
krusader-v2.8.1/app/FileSystem/virtualfilesystem.h
krusader-v2.8.1/app/Filter/
krusader-v2.8.1/app/Filter/CMakeLists.txt
krusader-v2.8.1/app/Filter/advancedfilter.cpp
krusader-v2.8.1/app/Filter/advancedfilter.h
krusader-v2.8.1/app/Filter/filterbase.h
krusader-v2.8.1/app/Filter/filterdialog.cpp
krusader-v2.8.1/app/Filter/filterdialog.h
krusader-v2.8.1/app/Filter/filtersettings.cpp
krusader-v2.8.1/app/Filter/filtersettings.h
krusader-v2.8.1/app/Filter/filtertabs.cpp
krusader-v2.8.1/app/Filter/filtertabs.h
krusader-v2.8.1/app/Filter/generalfilter.cpp
krusader-v2.8.1/app/Filter/generalfilter.h
krusader-v2.8.1/app/GUI/
krusader-v2.8.1/app/GUI/CMakeLists.txt
krusader-v2.8.1/app/GUI/dirhistorybutton.cpp
krusader-v2.8.1/app/GUI/dirhistorybutton.h
krusader-v2.8.1/app/GUI/kcmdline.cpp
krusader-v2.8.1/app/GUI/kcmdline.h
krusader-v2.8.1/app/GUI/kcmdmodebutton.cpp
krusader-v2.8.1/app/GUI/kcmdmodebutton.h
krusader-v2.8.1/app/GUI/kfnkeys.cpp
krusader-v2.8.1/app/GUI/kfnkeys.h
krusader-v2.8.1/app/GUI/krhistorycombobox.cpp
krusader-v2.8.1/app/GUI/krhistorycombobox.h
krusader-v2.8.1/app/GUI/krlistwidget.cpp
krusader-v2.8.1/app/GUI/krlistwidget.h
krusader-v2.8.1/app/GUI/krremoteencodingmenu.cpp
krusader-v2.8.1/app/GUI/krremoteencodingmenu.h
krusader-v2.8.1/app/GUI/krstyleproxy.cpp
krusader-v2.8.1/app/GUI/krstyleproxy.h
krusader-v2.8.1/app/GUI/krtreewidget.cpp
krusader-v2.8.1/app/GUI/krtreewidget.h
krusader-v2.8.1/app/GUI/krusaderstatus.cpp
krusader-v2.8.1/app/GUI/krusaderstatus.h
krusader-v2.8.1/app/GUI/mediabutton.cpp
krusader-v2.8.1/app/GUI/mediabutton.h
krusader-v2.8.1/app/GUI/profilemanager.cpp
krusader-v2.8.1/app/GUI/profilemanager.h
krusader-v2.8.1/app/GUI/recentlyclosedtabsmenu.cpp
krusader-v2.8.1/app/GUI/recentlyclosedtabsmenu.h
krusader-v2.8.1/app/GUI/terminaldock.cpp
krusader-v2.8.1/app/GUI/terminaldock.h
krusader-v2.8.1/app/JobMan/
krusader-v2.8.1/app/JobMan/CMakeLists.txt
krusader-v2.8.1/app/JobMan/jobman.cpp
krusader-v2.8.1/app/JobMan/jobman.h
krusader-v2.8.1/app/JobMan/krjob.cpp
krusader-v2.8.1/app/JobMan/krjob.h
krusader-v2.8.1/app/KViewer/
krusader-v2.8.1/app/KViewer/CMakeLists.txt
krusader-v2.8.1/app/KViewer/diskusageviewer.cpp
krusader-v2.8.1/app/KViewer/diskusageviewer.h
krusader-v2.8.1/app/KViewer/krviewer.cpp
krusader-v2.8.1/app/KViewer/krviewer.h
krusader-v2.8.1/app/KViewer/lister.cpp
krusader-v2.8.1/app/KViewer/lister.h
krusader-v2.8.1/app/KViewer/panelviewer.cpp
krusader-v2.8.1/app/KViewer/panelviewer.h
krusader-v2.8.1/app/KViewer/viewertabbar.cpp
krusader-v2.8.1/app/KViewer/viewertabbar.h
krusader-v2.8.1/app/Konfigurator/
krusader-v2.8.1/app/Konfigurator/CMakeLists.txt
krusader-v2.8.1/app/Konfigurator/kgadvanced.cpp
krusader-v2.8.1/app/Konfigurator/kgadvanced.h
krusader-v2.8.1/app/Konfigurator/kgarchives.cpp
krusader-v2.8.1/app/Konfigurator/kgarchives.h
krusader-v2.8.1/app/Konfigurator/kgcolors.cpp
krusader-v2.8.1/app/Konfigurator/kgcolors.h
krusader-v2.8.1/app/Konfigurator/kgdependencies.cpp
krusader-v2.8.1/app/Konfigurator/kgdependencies.h
krusader-v2.8.1/app/Konfigurator/kggeneral.cpp
krusader-v2.8.1/app/Konfigurator/kggeneral.h
krusader-v2.8.1/app/Konfigurator/kgpanel.cpp
krusader-v2.8.1/app/Konfigurator/kgpanel.h
krusader-v2.8.1/app/Konfigurator/kgprotocols.cpp
krusader-v2.8.1/app/Konfigurator/kgprotocols.h
krusader-v2.8.1/app/Konfigurator/kgstartup.cpp
krusader-v2.8.1/app/Konfigurator/kgstartup.h
krusader-v2.8.1/app/Konfigurator/kguseractions.cpp
krusader-v2.8.1/app/Konfigurator/kguseractions.h
krusader-v2.8.1/app/Konfigurator/konfigurator.cpp
krusader-v2.8.1/app/Konfigurator/konfigurator.h
krusader-v2.8.1/app/Konfigurator/konfiguratoritems.cpp
krusader-v2.8.1/app/Konfigurator/konfiguratoritems.h
krusader-v2.8.1/app/Konfigurator/konfiguratorpage.cpp
krusader-v2.8.1/app/Konfigurator/konfiguratorpage.h
krusader-v2.8.1/app/Konfigurator/krresulttable.cpp
krusader-v2.8.1/app/Konfigurator/krresulttable.h
krusader-v2.8.1/app/Konfigurator/krresulttabledialog.cpp
krusader-v2.8.1/app/Konfigurator/krresulttabledialog.h
krusader-v2.8.1/app/Konfigurator/searchobject.cpp
krusader-v2.8.1/app/Konfigurator/searchobject.h
krusader-v2.8.1/app/Locate/
krusader-v2.8.1/app/Locate/CMakeLists.txt
krusader-v2.8.1/app/Locate/locate.cpp
krusader-v2.8.1/app/Locate/locate.h
krusader-v2.8.1/app/MountMan/
krusader-v2.8.1/app/MountMan/CMakeLists.txt
krusader-v2.8.1/app/MountMan/kmountman.cpp
krusader-v2.8.1/app/MountMan/kmountman.h
krusader-v2.8.1/app/MountMan/kmountmangui.cpp
krusader-v2.8.1/app/MountMan/kmountmangui.h
krusader-v2.8.1/app/Panel/
krusader-v2.8.1/app/Panel/CMakeLists.txt
krusader-v2.8.1/app/Panel/PanelView/
krusader-v2.8.1/app/Panel/PanelView/CMakeLists.txt
krusader-v2.8.1/app/Panel/PanelView/krinterbriefview.cpp
krusader-v2.8.1/app/Panel/PanelView/krinterbriefview.h
krusader-v2.8.1/app/Panel/PanelView/krinterdetailedview.cpp
krusader-v2.8.1/app/Panel/PanelView/krinterdetailedview.h
krusader-v2.8.1/app/Panel/PanelView/krinterview.cpp
krusader-v2.8.1/app/Panel/PanelView/krinterview.h
krusader-v2.8.1/app/Panel/PanelView/krmousehandler.cpp
krusader-v2.8.1/app/Panel/PanelView/krmousehandler.h
krusader-v2.8.1/app/Panel/PanelView/krselectionmode.cpp
krusader-v2.8.1/app/Panel/PanelView/krselectionmode.h
krusader-v2.8.1/app/Panel/PanelView/krsort.cpp
krusader-v2.8.1/app/Panel/PanelView/krsort.h
krusader-v2.8.1/app/Panel/PanelView/krview.cpp
krusader-v2.8.1/app/Panel/PanelView/krview.h
krusader-v2.8.1/app/Panel/PanelView/krviewfactory.cpp
krusader-v2.8.1/app/Panel/PanelView/krviewfactory.h
krusader-v2.8.1/app/Panel/PanelView/krviewitem.cpp
krusader-v2.8.1/app/Panel/PanelView/krviewitem.h
krusader-v2.8.1/app/Panel/PanelView/krviewitemdelegate.cpp
krusader-v2.8.1/app/Panel/PanelView/krviewitemdelegate.h
krusader-v2.8.1/app/Panel/PanelView/krviewproperties.cpp
krusader-v2.8.1/app/Panel/PanelView/krviewproperties.h
krusader-v2.8.1/app/Panel/PanelView/listmodel.cpp
krusader-v2.8.1/app/Panel/PanelView/listmodel.h
krusader-v2.8.1/app/Panel/dirhistoryqueue.cpp
krusader-v2.8.1/app/Panel/dirhistoryqueue.h
krusader-v2.8.1/app/Panel/krcalcspacedialog.cpp
krusader-v2.8.1/app/Panel/krcalcspacedialog.h
krusader-v2.8.1/app/Panel/krcolorcache.cpp
krusader-v2.8.1/app/Panel/krcolorcache.h
krusader-v2.8.1/app/Panel/krerrordisplay.cpp
krusader-v2.8.1/app/Panel/krerrordisplay.h
krusader-v2.8.1/app/Panel/krfiletreeview.cpp
krusader-v2.8.1/app/Panel/krfiletreeview.h
krusader-v2.8.1/app/Panel/krlayoutfactory.cpp
krusader-v2.8.1/app/Panel/krlayoutfactory.h
krusader-v2.8.1/app/Panel/krpanel.cpp
krusader-v2.8.1/app/Panel/krpanel.h
krusader-v2.8.1/app/Panel/krpreviewjob.cpp
krusader-v2.8.1/app/Panel/krpreviewjob.h
krusader-v2.8.1/app/Panel/krpreviewpopup.cpp
krusader-v2.8.1/app/Panel/krpreviewpopup.h
krusader-v2.8.1/app/Panel/krpreviews.cpp
krusader-v2.8.1/app/Panel/krpreviews.h
krusader-v2.8.1/app/Panel/krsearchbar.cpp
krusader-v2.8.1/app/Panel/krsearchbar.h
krusader-v2.8.1/app/Panel/listpanel.cpp
krusader-v2.8.1/app/Panel/listpanel.h
krusader-v2.8.1/app/Panel/listpanelactions.cpp
krusader-v2.8.1/app/Panel/listpanelactions.h
krusader-v2.8.1/app/Panel/listpanelframe.cpp
krusader-v2.8.1/app/Panel/listpanelframe.h
krusader-v2.8.1/app/Panel/panelcontextmenu.cpp
krusader-v2.8.1/app/Panel/panelcontextmenu.h
krusader-v2.8.1/app/Panel/panelfunc.cpp
krusader-v2.8.1/app/Panel/panelfunc.h
krusader-v2.8.1/app/Panel/sidebar.cpp
krusader-v2.8.1/app/Panel/sidebar.h
krusader-v2.8.1/app/Panel/viewactions.cpp
krusader-v2.8.1/app/Panel/viewactions.h
krusader-v2.8.1/app/Search/
krusader-v2.8.1/app/Search/CMakeLists.txt
krusader-v2.8.1/app/Search/krsearchdialog.cpp
krusader-v2.8.1/app/Search/krsearchdialog.h
krusader-v2.8.1/app/Search/krsearchmod.cpp
krusader-v2.8.1/app/Search/krsearchmod.h
krusader-v2.8.1/app/Splitter/
krusader-v2.8.1/app/Splitter/CMakeLists.txt
krusader-v2.8.1/app/Splitter/combiner.cpp
krusader-v2.8.1/app/Splitter/combiner.h
krusader-v2.8.1/app/Splitter/crc32.cpp
krusader-v2.8.1/app/Splitter/crc32.h
krusader-v2.8.1/app/Splitter/splitter.cpp
krusader-v2.8.1/app/Splitter/splitter.h
krusader-v2.8.1/app/Splitter/splittergui.cpp
krusader-v2.8.1/app/Splitter/splittergui.h
krusader-v2.8.1/app/Synchronizer/
krusader-v2.8.1/app/Synchronizer/CMakeLists.txt
krusader-v2.8.1/app/Synchronizer/feedtolistboxdialog.cpp
krusader-v2.8.1/app/Synchronizer/feedtolistboxdialog.h
krusader-v2.8.1/app/Synchronizer/synchronizedialog.cpp
krusader-v2.8.1/app/Synchronizer/synchronizedialog.h
krusader-v2.8.1/app/Synchronizer/synchronizer.cpp
krusader-v2.8.1/app/Synchronizer/synchronizer.h
krusader-v2.8.1/app/Synchronizer/synchronizercolors.h
krusader-v2.8.1/app/Synchronizer/synchronizerdirlist.cpp
krusader-v2.8.1/app/Synchronizer/synchronizerdirlist.h
krusader-v2.8.1/app/Synchronizer/synchronizerfileitem.h
krusader-v2.8.1/app/Synchronizer/synchronizergui.cpp
krusader-v2.8.1/app/Synchronizer/synchronizergui.h
krusader-v2.8.1/app/Synchronizer/synchronizertask.cpp
krusader-v2.8.1/app/Synchronizer/synchronizertask.h
krusader-v2.8.1/app/UserAction/
krusader-v2.8.1/app/UserAction/CMakeLists.txt
krusader-v2.8.1/app/UserAction/expander.cpp
krusader-v2.8.1/app/UserAction/expander.h
krusader-v2.8.1/app/UserAction/kraction.cpp
krusader-v2.8.1/app/UserAction/kraction.h
krusader-v2.8.1/app/UserAction/kractionbase.cpp
krusader-v2.8.1/app/UserAction/kractionbase.h
krusader-v2.8.1/app/UserAction/tstring.h
krusader-v2.8.1/app/UserAction/useraction.cpp
krusader-v2.8.1/app/UserAction/useraction.h
krusader-v2.8.1/app/UserAction/useractionpopupmenu.cpp
krusader-v2.8.1/app/UserAction/useractionpopupmenu.h
krusader-v2.8.1/app/abstractpanelmanager.h
krusader-v2.8.1/app/actionsbase.cpp
krusader-v2.8.1/app/actionsbase.h
krusader-v2.8.1/app/compat.h
krusader-v2.8.1/app/defaults.h
krusader-v2.8.1/app/filelisticon.cpp
krusader-v2.8.1/app/filelisticon.h
krusader-v2.8.1/app/icon.cpp
krusader-v2.8.1/app/icon.h
krusader-v2.8.1/app/icons/
krusader-v2.8.1/app/icons/128-apps-krusader_root.png
krusader-v2.8.1/app/icons/128-apps-krusader_user.png
krusader-v2.8.1/app/icons/16-app-krusader_root.xpm
krusader-v2.8.1/app/icons/16-app-krusader_user.xpm
krusader-v2.8.1/app/icons/16-apps-krusader_blue.png
krusader-v2.8.1/app/icons/16-apps-krusader_red.png
