Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:19:09--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  7250K .......... .......... .......... .......... .......... 4.90M
  7300K .......... .......... .......... .......... .......... 4.87M
  7350K .......... .......... .......... .......... .......... 5.37M
  7400K .......... .......... .......... .......... .......... 6.37M
  7450K .......... .......... .......... .......... .......... 5.24M
  7500K .......... .......... .......... .......... .......... 5.21M
  7550K .......... .......... .......... .......... .......... 5.16M
  7600K .......... .......... .......... .......... .......... 4.60M
  7650K .......... .......... .......... .......... .......... 7.35M
  7700K .......... .......... .......... .......... .......... 4.96M
  7750K .......... .......... .......... .......... .......... 5.45M
  7800K .......... .......... .......... .......... .......... 5.15M
  7850K .......... .......... .......... .......... .......... 5.86M
  7900K .......... .......... .......... .......... .......... 4.66M
  7950K .......... .......... .......... .......... .......... 5.88M
  8000K .......... .......... .......... .......... .......... 5.22M
  8050K .......... .......... .......... .......... .......... 6.71M
  8100K .......... .......... .......... .......... .......... 4.43M
  8150K .......... .......... .......... .......... .......... 5.15M
  8200K .......... .......... .......... .......... .......... 6.29M
  8250K .......... .......... .......... .......... .......... 4.79M
  8300K .......... .......... .......... .......... .......... 5.34M
  8350K .......... .......... .......... .......... .......... 6.70M
  8400K .......... .......... .......... .......... .......... 5.28M
  8450K .......... .......... .......... .......... .......... 5.07M
  8500K .......... .......... .......... .......... .......... 5.22M
  8550K .......... .......... .......... .......... .......... 5.36M
  8600K .......... .......... .......... .......... .......... 5.11M
  8650K .......... .......... .......... .......... .......... 5.46M
  8700K .......... .......... .......... .......... .......... 6.60M
  8750K .......... .......... .......... .......... .......... 5.17M
  8800K .......... .......... .......... .......... .......... 5.29M
  8850K .......... .......... .......... .......... .......... 5.25M
  8900K .......... .......... .......... .......... .......... 5.32M
  8950K .......... .......... .......... .......... .......... 5.22M
  9000K .......... .......... .......... .......... .......... 5.29M
  9050K .......... .......... .......... .......... .......... 6.64M
  9100K .......... .......... .......... .......... .......... 5.19M
  9150K .......... .......... .......... .......... .......... 5.21M
  9200K .......... .......... .......... .......... .......... 5.30M
  9250K .......... .......... .......... .......... .......... 5.50M
  9300K .......... .......... .......... .......... .......... 5.15M
  9350K .......... .......... .......... .......... .......... 6.54M
  9400K .......... .......... .......... .......... .......... 5.17M
  9450K .......... .......... .......... .......... .......... 5.32M
  9500K .......... .......... .......... .......... .......... 5.03M
  9550K .......... .......... .......... .......... .......... 6.38M
  9600K .......... .......... .......... .......... .......... 5.07M
  9650K .......... .......... .......... .......... .......... 5.08M
  9700K .......... .......... .......... .......... .......... 5.35M
  9750K .......... .......... .......... .......... .......... 6.55M
  9800K .......... .......... .......... .......... .......... 5.11M
  9850K .......... .......... .......... .......... .......... 5.08M
  9900K .......... .......... .......... .......... .......... 6.61M
  9950K .......... .......... .......... .......... .......... 5.10M
 10000K .......... .......... .......... .......... .......... 5.14M
 10050K .......... .......... .......... .......... .......... 5.22M
 10100K .......... .......... .......... .......... .......... 6.60M
 10150K .......... .......... .......... .......... .......... 5.14M
 10200K .......... .......... .......... .......... .......... 5.42M
 10250K .......... .......... .......... .......... .......... 5.31M
 10300K .......... .......... .......... .......... .......... 5.20M
 10350K .......... .......... .......... .......... .......... 5.27M
 10400K .......... .......... .......... .......... .......... 6.80M
 10450K .......... .......... .......... .......... .......... 5.11M
 10500K .......... .......... .......... .......... .......... 5.34M
 10550K .......... .......... .......... .......... .......... 5.08M
 10600K .......... .......... .......... .......... .......... 5.16M
 10650K .......... .......... .......... .......... .......... 6.59M
 10700K .......... .......... .......... .......... .......... 4.99M
 10750K .......... .......... .......... .......... .......... 5.21M
 10800K .......... .......... .......... .......... .......... 5.27M
 10850K .......... .......... .......... .......... .......... 6.55M
 10900K .......... .......... .......... .......... .......... 5.00M
 10950K .......... .......... .......... .......... .......... 5.26M
 11000K .......... .......... .......... .......... .......... 5.12M
 11050K .......... .......... .......... .......... .......... 6.57M
 11100K .......... .......... .......... .......... .......... 5.04M
 11150K .......... .......... .......... .......... .......... 5.46M
 11200K .......... .......... .......... .......... .......... 5.24M
 11250K .......... .......... .......... .......... .......... 5.29M
 11300K .......... .......... .......... .......... .......... 5.15M
 11350K .......... .......... .......... .......... .......... 6.45M
 11400K .......... .......... .......... .......... .......... 5.44M
 11450K .......... .......... .......... .......... .......... 5.17M
 11500K .......... .......... .......... .......... .......... 4.96M
 11550K .......... .......... .......... .......... .......... 6.60M
 11600K .......... .......... .......... .......... .......... 4.74M
 11650K .......... .......... .......... .......... .......... 5.80M
 11700K .......... .......... .......... .......... .......... 5.04M
 11750K .......... .......... .......... .......... .......... 5.34M
 11800K .......... .......... .......... .......... .......... 6.98M
 11850K .......... .......... .......... .......... .......... 5.00M
 11900K .......... .......... .......... .......... .......... 4.90M
 11950K .......... .......... .......... .......... .......... 6.60M
 12000K .......... .......... .......... .......... .......... 5.22M
 12050K .......... .......... .......... .......... .......... 5.32M
 12100K .......... .......... .......... .......... .......... 5.03M
 12150K .......... .......... .......... .......... .......... 6.52M
 12200K .......... .......... .......... .......... .......... 5.28M
 12250K .......... .......... .......... .......... .......... 5.00M
 12300K .......... .......... .......... .......... .......... 5.05M
 12350K .......... .......... .......... .......... .......... 6.38M
 12400K .......... .......... .......... .......... .......... 4.89M
 12450K .......... .......... .......... .......... .......... 6.53M
 12500K .......... .......... .......... .......... .......... 4.83M
 12550K .......... .......... .......... .......... .......... 5.48M
 12600K .......... .......... .......... .......... .......... 5.04M
 12650K .......... .......... .......... .......... .......... 6.55M
 12700K .......... .......... .......... .......... .......... 5.45M
 12750K .......... .......... .......... .......... .......... 5.20M
 12800K .......... .......... .......... .......... .......... 5.15M
 12850K .......... .......... .......... .......... .......... 5.34M
 12900K .......... .......... .......... .......... .......... 5.16M
 12950K .......... .......... .......... .......... .......... 6.65M
 13000K .......... .......... .......... .......... .......... 5.27M
 13050K .......... .......... .......... .......... .......... 5.30M
 13100K .......... .......... .......... .......... .......... 5.44M
 13150K .......... .......... .......... .......... .......... 5.08M
 13200K .......... .......... .......... .......... .......... 5.06M
 13250K .......... .......... .......... .......... .......... 6.59M
 13300K .......... .......... .......... .......... .......... 5.39M
 13350K .......... .......... .......... .......... .......... 5.16M
 13400K .......... .......... .......... .......... .......... 5.34M
 13450K .......... .......... .......... .......... .......... 6.42M
 13500K .......... .......... .......... .......... .......... 4.87M
 13550K .......... .......... .......... .......... .......... 4.82M
 13600K .......... .......... .......... .......... .......... 5.95M
 13650K .......... .......... .......... .......... .......... 5.19M
 13700K .......... .......... .......... .......... .......... 6.30M
 13750K .......... .......... .......... .......... .......... 5.25M
 13800K .......... .......... .......... .......... .......... 5.21M
 13850K .......... .......... .......... .......... .......... 5.36M
 13900K .......... .......... .......... .......... .......... 5.01M
 13950K .......... .......... .......... .......... .......... 6.41M
 14000K .......... .......... .......... .......... .......... 5.29M
 14050K .......... .......... .......... .......... .......... 5.29M
 14100K .......... .......... .......... .......... .......... 5.08M
 14150K .......... .......... .......... .......... .......... 6.36M
 14200K .......... .......... .......... .......... .......... 5.16M
 14250K .......... .......... .......... .......... .......... 5.20M
 14300K .......... .......... .......... .......... .......... 6.20M
 14350K .......... .......... .......... .......... .......... 5.16M
 14400K .......... .......... .......... .......... .......... 5.28M
 14450K .......... .......... .......... .......... .......... 6.44M
 14500K .......... .......... .......... .......... .......... 5.27M
 14550K .......... .......... .......... .......... .......... 4.72M
 14600K .......... .......... .......... .......... .......... 5.10M
 14650K .......... .......... .......... .......... .......... 6.65M
 14700K .......... .......... .......... .......... .......... 5.15M
 14750K .......... .......... .......... .......... .......... 5.30M
 14800K .......... .......... .......... .......... .......... 5.38M
 14850K .......... .......... .......... .......... .......... 5.23M
 14900K .......... .......... .......... .......... .......... 5.30M
 14950K .......... .......... .......... .......... .......... 6.73M
 15000K .......... .......... .......... .......... .......... 5.15M
 15050K .......... .......... .......... .......... .......... 5.53M
 15100K .......... .......... .......... .......... .......... 5.28M
 15150K .......... .......... .......... .......... .......... 5.04M
 15200K .......... .......... .......... .......... .......... 6.43M
 15250K .......... .......... .......... .......... .......... 4.75M
 15300K .......... .......... .......... .......... .......... 5.02M
 15350K .......... .......... .......... .......... .......... 7.20M
 15400K .......... .......... .......... .......... .......... 5.25M
 15450K .......... .......... .......... .......... .......... 5.14M
 15500K .......... .......... .......... .......... .......... 5.38M
 15550K .......... .......... .......... .......... .......... 5.15M
 15600K .......... .......... .......... .......... .......... 5.55M
 15650K .......... .......... .......... .......... .......... 5.17M
 15700K .......... .......... .......... .......... .......... 5.41M
 15750K .......... .......... .......... .......... .......... 5.14M
 15800K .......... .......... .......... .......... .......... 6.49M
 15850K .......... .......... .......... .......... .......... 5.15M
 15900K .......... .......... .......... .......... .......... 5.28M
 15950K .......... .......... .......... .......... .......... 5.06M
 16000K .......... .......... .......... .......... .......... 6.30M
 16050K .......... .......... .......... .......... .......... 4.86M
 16100K .......... .......... .......... .......... .......... 5.36M
 16150K .......... .......... .......... .......... .......... 6.41M
 16200K .......... .......... .......... .......... .......... 5.17M
 16250K .......... .......... .......... .......... .......... 5.38M
 16300K .......... .......... .......... .......... .......... 5.15M
 16350K .......... .......... .......... .......... .......... 5.28M
 16400K .......... .......... .......... .......... .......... 6.41M
 16450K .......... .......... .......... .......... .......... 4.92M
 16500K .......... .......... .......... .......... .......... 5.15M
 16550K .......... .......... .......... .......... .......... 6.25M
 16600K .......... .......... .......... .......... .......... 4.91M
 16650K .......... .......... .......... .......... .......... 6.60M
 16700K .......... .......... .......... .......... .......... 5.12M
 16750K .......... .......... .......... .......... .......... 5.26M
 16800K .......... .......... .......... .......... .......... 5.15M
 16850K .......... .......... .......... .......... .......... 6.17M
 16900K .......... .......... .......... .......... .......... 5.23M
 16950K .......... .......... .......... .......... .......... 5.40M
 17000K .......... .......... .......... .......... .......... 5.16M
 17050K .......... .......... .......... .......... .......... 5.41M
 17100K .......... .......... .......... .......... .......... 5.29M
 17150K .......... .......... .......... .......... .......... 5.32M
 17200K .......... .......... .......... .......... .......... 6.65M
 17250K .......... .......... .......... .......... .......... 4.98M
 17300K .......... .......... .......... .......... .......... 5.24M
 17350K .......... .......... .......... .......... .......... 6.15M
 17400K .......... .......... .......... .......... .......... 5.38M
 17450K .......... .......... .......... .......... .......... 5.20M
 17500K .......... .......... .......... .......... .......... 5.27M
 17550K .......... .......... .......... .......... .......... 5.10M
 17600K .......... .......... .......... .......... .......... 6.34M
 17650K .......... .......... .......... .......... .......... 5.05M
 17700K .......... .......... .......... .......... .......... 5.28M
 17750K .......... .......... .......... .......... .......... 5.49M
 17800K .......... .......... .......... .......... .......... 5.28M
 17850K .......... .......... .......... .......... .......... 6.08M
 17900K .......... .......... .......... .......... .......... 5.19M
 17950K .......... .......... .......... .......... .......... 5.14M
 18000K .......... .......... .......... .......... .......... 6.33M
 18050K .......... .......... .......... .......... .......... 5.21M
 18100K .......... .......... .......... .......... .......... 5.31M
 18150K .......... .......... .......... .......... .......... 4.84M
 18200K .......... .......... .......... .......... .......... 5.81M
 18250K .......... .......... .......... .......... .......... 6.54M
 18300K .......... .......... .......... .......... .......... 5.25M
 18350K .......... .......... .......... .......... .......... 5.34M
 18400K .......... .......... .......... .......... .......... 5.07M
 18450K .......... .......... .......... .......... .......... 6.61M
 18500K .......... .......... .......... .......... .......... 5.02M
 18550K .......... .......... .......... .......... .......... 5.30M
 18600K .......... .......... .......... .......... .......... 5.38M
 18650K .......... .......... .......... .......... .......... 5.38M
 18700K .......... .......... .......... .......... .......... 5.01M
 18750K .......... .......... .......... .......... .......... 6.38M
 18800K .......... .......... .......... .......... .......... 5.02M
 18850K .......... .......... .......... .......... .......... 5.30M
 18900K .......... .......... .......... .......... .......... 5.29M
 18950K .......... .......... .......... .......... .......... 6.79M
 19000K .......... .......... .......... .......... .......... 5.18M
 19050K .......... .......... .......... .......... .......... 5.03M
 19100K .......... .......... .......... .......... .......... 5.30M
 19150K .......... .......... .......... .......... .......... 6.64M
 19200K .......... .......... .......... .......... .......... 5.14M
 19250K .......... .......... .......... .......... .......... 4.95M
 19300K .......... .......... .......... .......... .......... 4.96M
 19350K .......... .......... .......... .......... .......... 6.44M
 19400K .......... .......... .......... .......... .......... 5.25M
 19450K .......... .......... .......... .......... .......... 5.33M
 19500K .......... .......... .......... .......... .......... 5.14M
 19550K .......... .......... .......... .......... .......... 6.63M
 19600K .......... .......... .......... .......... .......... 5.14M
 19650K .......... .......... .......... .......... .......... 5.38M
 19700K .......... .......... .......... .......... .......... 5.05M
 19750K .......... .......... .......... .......... .......... 6.36M
 19800K .......... .......... .......... .......... .......... 5.47M
 19850K .......... .......... .......... .......... .......... 5.02M
 19900K .......... .......... .......... .......... .......... 5.13M
 19950K .......... .......... .......... .......... .......... 6.43M
 20000K .......... .......... .......... .......... .......... 5.42M
 20050K .......... .......... .......... .......... .......... 4.98M
 20100K .......... .......... .......... .......... .......... 5.05M
 20150K .......... .......... .......... .......... .......... 6.87M
 20200K .......... .......... .......... .......... .......... 5.23M
 20250K .......... .......... .......... .......... .......... 5.32M
 20300K .......... .......... .......... .......... .......... 5.14M
 20350K .......... .......... .......... .......... .......... 4.92M
 20400K .......... .......... .......... .......... .......... 5.60M
 20450K .......... .......... .......... .......... .......... 6.67M
 20500K .......... .......... .......... .......... .......... 5.02M
 20550K .......... .......... .......... .......... .......... 5.13M
 20600K .......... .......... .......... .......... .......... 5.25M
 20650K .......... .......... .......... .......... .......... 5.24M
 20700K .......... .......... .......... .......... .......... 6.82M
 20750K .......... .......... .......... .......... .......... 5.13M
 20800K .......... .......... .......... .......... .......... 5.11M
 20850K .......... .......... .......... .......... .......... 5.34M
 20900K .......... .......... .......... .......... .......... 5.33M
 20950K .......... .......... .......... .......... .......... 6.83M
 21000K .......... .......... .......... .......... .......... 4.85M
 21050K .......... .......... .......... .......... .......... 5.16M
 21100K .......... .......... .......... .......... .......... 5.16M
 21150K .......... .......... .......... .......... .......... 6.50M
 21200K .......... .......... .......... .......... .......... 5.07M
 21250K .......... .......... .......... .......... .......... 6.37M
 21300K .......... .......... .......... .......... .......... 5.35M
 21350K .......... .......... .......... .......... .......... 4.68M
 21400K .......... .......... .......... .......... .......... 5.22M
 21450K .......... .......... .......... .......... .......... 6.71M
 21500K .......... .......... .......... .......... .......... 5.15M
 21550K .......... .......... .......... .......... .......... 5.66M
 21600K .......... .......... .......... .......... .......... 5.34M
 21650K .......... .......... .......... .......... .......... 5.34M
 21700K .......... .......... .......... .......... .......... 5.36M
 21750K .......... .......... .......... .......... .......... 5.22M
 21800K .......... .......... .......... .......... .......... 5.12M
 21850K .......... .......... .......... .......... .......... 6.41M
 21900K .......... .......... .......... .......... .......... 5.35M
 21950K .......... .......... .......... .......... .......... 4.83M
 22000K .......... .......... .......... .......... .......... 6.66M
 22050K .......... .......... .......... .......... .......... 5.17M
 22100K .......... .......... .......... .......... .......... 5.43M
 22150K .......... .......... .......... .......... .......... 5.41M
 22200K .......... .......... .......... .......... .......... 5.50M
 22250K .......... .......... .......... .......... .......... 5.03M
 22300K .......... .......... .......... .......... .......... 6.51M
 22350K .......... .......... .......... .......... .......... 5.10M
 22400K .......... .......... .......... .......... .......... 5.03M
 22450K .......... .......... .......... .......... .......... 5.35M
 22500K .......... .......... .......... .......... .......... 5.04M
 22550K .......... .......... .......... .......... .......... 6.76M
 22600K .......... .......... .......... .......... .......... 5.26M
 22650K .......... .......... .......... .......... .......... 5.09M
 22700K .......... .......... .......... .......... .......... 5.38M
 22750K .......... .......... .......... .......... .......... 5.05M
 22800K .......... .......... .......... .......... .......... 6.53M
 22850K .......... .......... .......... .......... .......... 5.34M
 22900K .......... .......... .......... .......... .......... 5.19M
 22950K .......... .......... .......... .......... .......... 5.26M
 23000K .......... .......... .......... .......... .......... 4.97M
 23050K .......... .......... .......... .......... .......... 6.76M
 23100K .......... .......... .......... .......... .......... 5.36M
 23150K .......... .......... .......... .......... .......... 5.62M
 23200K .......... .......... .......... .......... .......... 5.11M
 23250K .......... .......... .......... .......... .......... 5.04M
 23300K .......... .......... .......... .......... .......... 5.07M
 23350K .......... .......... .......... .......... .......... 6.73M
 23400K .......... .......... .......... .......... .......... 4.94M
 23450K .......... .......... .......... .......... .......... 5.23M
 23500K .......... .......... .......... .......... .......... 6.59M
 23550K .......... .......... .......... .......... .......... 5.15M
 23600K .......... .......... .......... .......... .......... 5.26M
 23650K .......... .......... .......... .......... .......... 5.11M
 23700K .......... .......... .......... .......... .......... 5.04M
 23750K .......... .......... .......... .......... .......... 6.90M
 23800K .......... .......... .......... .......... .......... 5.09M
 23850K .......... .......... .......... .......... .......... 4.84M
 23900K .......... .......... .......... .......... .......... 5.50M
 23950K .......... .......... .......... .......... .......... 5.35M
 24000K .......... .......... .......... .......... .......... 6.57M
 24050K .......... .......... .......... .......... .......... 4.97M
 24100K .......... .......... .......... .......... .......... 6.28M
 24150K .......... .......... .......... .......... .......... 5.38M
 24200K .......... .......... .......... .......... .......... 5.22M
 24250K .......... .......... .......... .......... .......... 5.25M
 24300K .......... .......... .......... .......... .......... 5.29M
 24350K .......... .......... .......... .......... .......... 5.36M
 24400K .......... .......... .......... .......... .......... 5.19M
 24450K .......... .......... .......... .......... .......... 6.78M
 24500K .......... .......... .......... .......... .......... 5.07M
 24550K .......... .......... .......... .......... .......... 5.39M
 24600K .......... .......... .......... .......... .......... 5.19M
 24650K .......... .......... .......... .......... .......... 5.38M
 24700K .......... .......... .......... .......... .......... 5.31M
 24750K .......... .......... .......... .......... .......... 5.36M
 24800K .......... .......... .......... .......... .......... 5.32M
 24850K .......... .......... .......... .......... .......... 5.39M
 24900K .......... .......... .......... .......... .......... 6.55M
 24950K .......... .......... .......... .......... .......... 4.87M
 25000K .......... .......... .......... .......... .......... 5.23M
 25050K .......... .......... .......... .......... .......... 6.64M
 25100K .......... .......... .......... .......... .......... 4.62M
 25150K .......... .......... .......... .......... .......... 6.72M
 25200K .......... .......... .......... .......... .......... 5.43M
 25250K .......... .......... .......... .......... .......... 5.26M
 25300K .......... .......... .......... .......... .......... 5.38M
 25350K .......... .......... .......... .......... .......... 5.38M
 25400K .......... .......... .......... .......... .......... 5.15M
 25450K .......... .......... .......... .......... .......... 5.19M
 25500K .......... .......... .......... .......... .......... 6.73M
 25550K .......... .......... .......... .......... .......... 4.91M
 25600K .......... .......... .......... .......... .......... 5.34M
 25650K .......... .......... .......... .......... .......... 4.96M
 25700K .......... .......... .......... .......... .......... 6.88M
 25750K .......... .......... .......... .......... .......... 5.07M
 25800K .......... .......... .......... .......... .......... 6.22M
 25850K .......... .......... .......... .......... .......... 5.01M
 25900K .......... .......... .......... .......... .......... 5.12M
 25950K .......... .......... .......... .......... .......... 5.17M
 26000K .......... .......... .......... .......... .......... 6.40M
 26050K .......... .......... .......... .......... .......... 5.14M
 26100K .......... .......... .......... .......... .......... 5.38M
 26150K .......... .......... .......... .......... .......... 4.94M
 26200K .......... .......... .......... .......... .......... 5.23M
 26250K .......... .......... .......... .......... .......... 6.67M
 26300K .......... .......... .......... .......... .......... 4.88M
 26350K .......... .......... .......... .......... .......... 6.74M
 26400K .......... .......... .......... .......... .......... 5.01M
 26450K .......... .......... .......... .......... .......... 5.29M
 26500K .......... .......... .......... .......... .......... 5.20M
 26550K .......... .......... .......... .......... .......... 5.08M
 26600K .......... .......... .......... .......... .......... 6.88M
 26650K .......... .......... .......... .......... .......... 5.34M
 26700K .......... .......... .......... .......... .......... 5.20M
 26750K .......... .......... .......... .......... .......... 5.21M
 26800K .......... .......... .......... .......... .......... 5.54M
