Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
telepathy-qt-0.9.8/doc/html/a05897.html
telepathy-qt-0.9.8/doc/html/a05641.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_d.html
telepathy-qt-0.9.8/doc/html/a04494.html
telepathy-qt-0.9.8/doc/html/a06416.html
telepathy-qt-0.9.8/doc/html/a03838.html
telepathy-qt-0.9.8/doc/html/a03337.html
telepathy-qt-0.9.8/doc/html/a05514.html
telepathy-qt-0.9.8/doc/html/a05269.html
telepathy-qt-0.9.8/doc/html/a05013.html
telepathy-qt-0.9.8/doc/html/a05829.html
telepathy-qt-0.9.8/doc/html/a05082.html
telepathy-qt-0.9.8/doc/html/a03966.html
telepathy-qt-0.9.8/doc/html/a05898.html
telepathy-qt-0.9.8/doc/html/a04681.html
telepathy-qt-0.9.8/doc/html/a05642.html
telepathy-qt-0.9.8/doc/html/a04426.html
telepathy-qt-0.9.8/doc/html/a05397.html
telepathy-qt-0.9.8/doc/html/a05141.html
telepathy-qt-0.9.8/doc/html/a05701.html
telepathy-qt-0.9.8/doc/html/a06417.html
telepathy-qt-0.9.8/doc/html/a02003_source.html
telepathy-qt-0.9.8/doc/html/a03593.html
telepathy-qt-0.9.8/doc/html/a05770.html
telepathy-qt-0.9.8/doc/html/a04554.html
telepathy-qt-0.9.8/doc/html/a03338.html
telepathy-qt-0.9.8/doc/html/a04053.html
telepathy-qt-0.9.8/doc/html/a05014.html
telepathy-qt-0.9.8/doc/html/a01550_source.html
telepathy-qt-0.9.8/doc/html/a04869.html
telepathy-qt-0.9.8/doc/html/functions_vars_k.html
telepathy-qt-0.9.8/doc/html/a01274_source.html
telepathy-qt-0.9.8/doc/html/a05329.html
telepathy-qt-0.9.8/doc/html/a04682.html
telepathy-qt-0.9.8/doc/html/a00539_source.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_f.html
telepathy-qt-0.9.8/doc/html/a05398.html
telepathy-qt-0.9.8/doc/html/namespacemembers_func.html
telepathy-qt-0.9.8/doc/html/a05142.html
telepathy-qt-0.9.8/doc/html/a04997.html
telepathy-qt-0.9.8/doc/html/a04741.html
telepathy-qt-0.9.8/doc/html/a03525.html
telepathy-qt-0.9.8/doc/html/a05702.html
telepathy-qt-0.9.8/doc/html/a05457.html
telepathy-qt-0.9.8/doc/html/a06418.html
telepathy-qt-0.9.8/doc/html/a05201.html
telepathy-qt-0.9.8/doc/html/closed.png
telepathy-qt-0.9.8/doc/html/a05270.html
telepathy-qt-0.9.8/doc/html/a04054.html
telepathy-qt-0.9.8/doc/html/a03653.html
telepathy-qt-0.9.8/doc/html/a02540_source.html
telepathy-qt-0.9.8/doc/html/a05830.html
telepathy-qt-0.9.8/doc/html/a04614.html
telepathy-qt-0.9.8/doc/html/a00800_source.html
telepathy-qt-0.9.8/doc/html/a05585.html
telepathy-qt-0.9.8/doc/html/a04369.html
telepathy-qt-0.9.8/doc/html/functions_vars_l.html
telepathy-qt-0.9.8/doc/html/a04113.html
telepathy-qt-0.9.8/doc/html/a04929.html
telepathy-qt-0.9.8/doc/html/a02537_source.html
telepathy-qt-0.9.8/doc/html/a01256_source.html
telepathy-qt-0.9.8/doc/html/a04182.html
telepathy-qt-0.9.8/doc/html/a04998.html
telepathy-qt-0.9.8/doc/html/a04742.html
telepathy-qt-0.9.8/doc/html/a03526.html
telepathy-qt-0.9.8/doc/html/a04497.html
telepathy-qt-0.9.8/doc/html/a05458.html
telepathy-qt-0.9.8/doc/html/a04241.html
telepathy-qt-0.9.8/doc/html/a06419.html
telepathy-qt-0.9.8/doc/html/a05202.html
telepathy-qt-0.9.8/doc/html/a05517.html
telepathy-qt-0.9.8/doc/html/dir_d7c3098d0c68df52149692c57753ae0a.html
telepathy-qt-0.9.8/doc/html/a02693.html
telepathy-qt-0.9.8/doc/html/a04870.html
telepathy-qt-0.9.8/doc/html/a03654.html
telepathy-qt-0.9.8/doc/html/a05586.html
telepathy-qt-0.9.8/doc/html/functions_vars_m.html
telepathy-qt-0.9.8/doc/html/a05330.html
telepathy-qt-0.9.8/doc/html/a04114.html
telepathy-qt-0.9.8/doc/html/a02522_source.html
telepathy-qt-0.9.8/doc/html/a01241_source.html
telepathy-qt-0.9.8/doc/html/a05085.html
telepathy-qt-0.9.8/doc/html/a03969.html
telepathy-qt-0.9.8/doc/html/doc.png
telepathy-qt-0.9.8/doc/html/a05645.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_h.html
telepathy-qt-0.9.8/doc/html/a04429.html
telepathy-qt-0.9.8/doc/html/a02519_source.html
telepathy-qt-0.9.8/doc/html/a03782.html
telepathy-qt-0.9.8/doc/html/a04242.html
telepathy-qt-0.9.8/doc/html/a03841.html
telepathy-qt-0.9.8/doc/html/a04802.html
telepathy-qt-0.9.8/doc/html/a05773.html
telepathy-qt-0.9.8/doc/html/a04557.html
telepathy-qt-0.9.8/doc/html/nav_f.png
telepathy-qt-0.9.8/doc/html/a05518.html
telepathy-qt-0.9.8/doc/html/nav_g.png
telepathy-qt-0.9.8/doc/html/a05017.html
telepathy-qt-0.9.8/doc/html/a02694.html
telepathy-qt-0.9.8/doc/html/nav_h.png
telepathy-qt-0.9.8/doc/html/a04370.html
telepathy-qt-0.9.8/doc/html/functions_vars_n.html
telepathy-qt-0.9.8/doc/html/a05086.html
telepathy-qt-0.9.8/doc/html/a04930.html
telepathy-qt-0.9.8/doc/html/a02504_source.html
telepathy-qt-0.9.8/doc/html/a04685.html
telepathy-qt-0.9.8/doc/html/a05646.html
telepathy-qt-0.9.8/doc/html/a05145.html
telepathy-qt-0.9.8/doc/html/a05705.html
telepathy-qt-0.9.8/doc/html/a06420.html
telepathy-qt-0.9.8/doc/html/a03842.html
telepathy-qt-0.9.8/doc/html/a00767_source.html
telepathy-qt-0.9.8/doc/html/a05774.html
telepathy-qt-0.9.8/doc/html/a03341.html
telepathy-qt-0.9.8/doc/html/a04302.html
telepathy-qt-0.9.8/doc/html/a05273.html
telepathy-qt-0.9.8/doc/html/a04057.html
telepathy-qt-0.9.8/doc/html/a05018.html
telepathy-qt-0.9.8/doc/html/a03901.html
telepathy-qt-0.9.8/doc/html/a02695.html
telepathy-qt-0.9.8/doc/html/a05833.html
telepathy-qt-0.9.8/doc/html/a04617.html
telepathy-qt-0.9.8/doc/html/functions_vars_o.html
telepathy-qt-0.9.8/doc/html/a03970.html
telepathy-qt-0.9.8/doc/html/a04185.html
telepathy-qt-0.9.8/doc/html/a05146.html
telepathy-qt-0.9.8/doc/html/a04745.html
telepathy-qt-0.9.8/doc/html/a03529.html
telepathy-qt-0.9.8/doc/html/a05706.html
telepathy-qt-0.9.8/doc/html/a01760_source.html
telepathy-qt-0.9.8/doc/html/a02492_source.html
telepathy-qt-0.9.8/doc/html/a06421.html
telepathy-qt-0.9.8/doc/html/a05205.html
telepathy-qt-0.9.8/doc/html/a00752_source.html
telepathy-qt-0.9.8/doc/html/a03598.html
telepathy-qt-0.9.8/doc/html/a03342.html
telepathy-qt-0.9.8/doc/html/a02489_source.html
telepathy-qt-0.9.8/doc/html/functions_rela.html
telepathy-qt-0.9.8/doc/html/a05274.html
telepathy-qt-0.9.8/doc/html/a02696.html
telepathy-qt-0.9.8/doc/html/a04873.html
telepathy-qt-0.9.8/doc/html/a03657.html
telepathy-qt-0.9.8/doc/html/a05834.html
telepathy-qt-0.9.8/doc/html/a04618.html
telepathy-qt-0.9.8/doc/html/functions_vars.html
telepathy-qt-0.9.8/doc/html/a05589.html
telepathy-qt-0.9.8/doc/html/a05333.html
telepathy-qt-0.9.8/doc/html/a04117.html
telepathy-qt-0.9.8/doc/html/functions_vars_p.html
telepathy-qt-0.9.8/doc/html/a04186.html
telepathy-qt-0.9.8/doc/html/a03785.html
telepathy-qt-0.9.8/doc/html/a04746.html
telepathy-qt-0.9.8/doc/html/a05461.html
telepathy-qt-0.9.8/doc/html/a04245.html
telepathy-qt-0.9.8/doc/html/a06422.html
telepathy-qt-0.9.8/doc/html/a05206.html
telepathy-qt-0.9.8/doc/html/a01742_source.html
telepathy-qt-0.9.8/doc/html/a04805.html
telepathy-qt-0.9.8/doc/html/a02474_source.html
telepathy-qt-0.9.8/doc/html/a01466_source.html
telepathy-qt-0.9.8/doc/html/a02697.html
telepathy-qt-0.9.8/doc/html/a04874.html
telepathy-qt-0.9.8/doc/html/a03658.html
telepathy-qt-0.9.8/doc/html/a03402.html
telepathy-qt-0.9.8/doc/html/a04373.html
telepathy-qt-0.9.8/doc/html/a05334.html
telepathy-qt-0.9.8/doc/html/functions_b.html
telepathy-qt-0.9.8/doc/html/a05089.html
telepathy-qt-0.9.8/doc/html/a04933.html
telepathy-qt-0.9.8/doc/html/a05649.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_l.html
telepathy-qt-0.9.8/doc/html/a03786.html
telepathy-qt-0.9.8/doc/html/a03530.html
telepathy-qt-0.9.8/doc/html/a05462.html
telepathy-qt-0.9.8/doc/html/a04246.html
telepathy-qt-0.9.8/doc/html/a06423.html
telepathy-qt-0.9.8/doc/html/a03845.html
telepathy-qt-0.9.8/doc/html/a04806.html
telepathy-qt-0.9.8/doc/html/a01451_source.html
telepathy-qt-0.9.8/doc/html/a05777.html
telepathy-qt-0.9.8/doc/html/a05521.html
telepathy-qt-0.9.8/doc/html/a04305.html
telepathy-qt-0.9.8/doc/html/a01724_source.html
telepathy-qt-0.9.8/doc/html/a02456_source.html
telepathy-qt-0.9.8/doc/html/a02698.html
telepathy-qt-0.9.8/doc/html/a05590.html
telepathy-qt-0.9.8/doc/html/a04374.html
telepathy-qt-0.9.8/doc/html/functions_c.html
telepathy-qt-0.9.8/doc/html/functions_vars_r.html
telepathy-qt-0.9.8/doc/html/a03973.html
telepathy-qt-0.9.8/doc/html/a04934.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_m.html
telepathy-qt-0.9.8/doc/html/a05149.html
telepathy-qt-0.9.8/doc/html/a05709.html
telepathy-qt-0.9.8/doc/html/a03286.html
telepathy-qt-0.9.8/doc/html/a06424.html
telepathy-qt-0.9.8/doc/html/a03846.html
telepathy-qt-0.9.8/doc/html/a05778.html
telepathy-qt-0.9.8/doc/html/a02441_source.html
telepathy-qt-0.9.8/doc/html/a03345.html
telepathy-qt-0.9.8/doc/html/a05522.html
telepathy-qt-0.9.8/doc/html/a06467_source.html
telepathy-qt-0.9.8/doc/html/a00701_source.html
telepathy-qt-0.9.8/doc/html/a05277.html
telepathy-qt-0.9.8/doc/html/a05021.html
telepathy-qt-0.9.8/doc/html/a02165_source.html
telepathy-qt-0.9.8/doc/html/a02699.html
telepathy-qt-0.9.8/doc/html/a01706_source.html
telepathy-qt-0.9.8/doc/html/a05837.html
telepathy-qt-0.9.8/doc/html/a02438_source.html
telepathy-qt-0.9.8/doc/html/functions_d.html
