[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
  1500K .......... .......... .......... .......... .......... 18% 5.27M 1s
  1550K .......... .......... .......... .......... .......... 19% 3.49M 1s
  1600K .......... .......... .......... .......... .......... 20% 7.20M 1s
  1650K .......... .......... .......... .......... .......... 20% 5.27M 1s
  1700K .......... .......... .......... .......... .......... 21% 5.30M 1s
  1750K .......... .......... .......... .......... .......... 22% 6.51M 1s
  1800K .......... .......... .......... .......... .......... 22% 4.88M 1s
  1850K .......... .......... .......... .......... .......... 23% 5.58M 1s
  1900K .......... .......... .......... .......... .......... 23% 6.73M 1s
  1950K .......... .......... .......... .......... .......... 24% 4.33M 1s
  2000K .......... .......... .......... .......... .......... 25% 3.51M 1s
  2050K .......... .......... .......... .......... .......... 25%  861K 1s
  2100K .......... .......... .......... .......... .......... 26% 3.41M 1s
  2150K .......... .......... .......... .......... .......... 26% 6.30M 1s
  2200K .......... .......... .......... .......... .......... 27% 20.9M 1s
  2250K .......... .......... .......... .......... .......... 28%  183M 1s
  2300K .......... .......... .......... .......... .......... 28% 2.52M 1s
  2350K .......... .......... .......... .......... .......... 29% 3.10M 1s
  2400K .......... .......... .......... .......... .......... 29% 2.44M 1s
  2450K .......... .......... .......... .......... .......... 30% 4.43M 1s
  2500K .......... .......... .......... .......... .......... 31% 2.83M 1s
  2550K .......... .......... .......... .......... .......... 31% 3.56M 1s
  2600K .......... .......... .......... .......... .......... 32% 2.50M 1s
  2650K .......... .......... .......... .......... .......... 33% 4.05M 1s
  2700K .......... .......... .......... .......... .......... 33% 3.93M 1s
  2750K .......... .......... .......... .......... .......... 34% 2.12M 1s
  2800K .......... .......... .......... .......... .......... 34% 4.98M 1s
  2850K .......... .......... .......... .......... .......... 35% 2.30M 1s
  2900K .......... .......... .......... .......... .......... 36% 5.42M 1s
  2950K .......... .......... .......... .......... .......... 36% 2.79M 1s
  3000K .......... .......... .......... .......... .......... 37% 4.43M 1s
  3050K .......... .......... .......... .......... .......... 37% 3.10M 1s
  3100K .......... .......... .......... .......... .......... 38% 3.06M 1s
  3150K .......... .......... .......... .......... .......... 39% 2.81M 1s
  3200K .......... .......... .......... .......... .......... 39% 3.09M 1s
  3250K .......... .......... .......... .......... .......... 40% 5.20M 1s
  3300K .......... .......... .......... .......... .......... 40% 2.18M 1s
  3350K .......... .......... .......... .......... .......... 41% 7.67M 1s
  3400K .......... .......... .......... .......... .......... 42% 3.43M 1s
  3450K .......... .......... .......... .......... .......... 42% 2.84M 1s
  3500K .......... .......... .......... .......... .......... 43% 7.01M 1s
  3550K .......... .......... .......... .......... .......... 44% 1.99M 1s
  3600K .......... .......... .......... .......... .......... 44% 5.31M 1s
  3650K .......... .......... .......... .......... .......... 45% 2.21M 1s
  3700K .......... .......... .......... .......... .......... 45% 7.99M 1s
  3750K .......... .......... .......... .......... .......... 46% 4.30M 1s
  3800K .......... .......... .......... .......... .......... 47% 2.61M 1s
  3850K .......... .......... .......... .......... .......... 47% 5.01M 1s
  3900K .......... .......... .......... .......... .......... 48% 2.36M 1s
  3950K .......... .......... .......... .......... .......... 48% 5.11M 1s
  4000K .......... .......... .......... .......... .......... 49% 3.54M 1s
  4050K .......... .......... .......... .......... .......... 50% 2.80M 1s
  4100K .......... .......... .......... .......... .......... 50% 7.16M 1s
  4150K .......... .......... .......... .......... .......... 51% 2.18M 1s
  4200K .......... .......... .......... .......... .......... 51% 6.31M 1s
  4250K .......... .......... .......... .......... .......... 52% 5.04M 1s
  4300K .......... .......... .......... .......... .......... 53% 2.66M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.15M 1s
  4400K .......... .......... .......... .......... .......... 54% 2.19M 1s
  4450K .......... .......... .......... .......... .......... 55% 7.29M 1s
  4500K .......... .......... .......... .......... .......... 55% 4.98M 1s
  4550K .......... .......... .......... .......... .......... 56% 2.54M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.87M 1s
  4650K .......... .......... .......... .......... .......... 57% 3.01M 1s
  4700K .......... .......... .......... .......... .......... 58% 4.45M 1s
  4750K .......... .......... .......... .......... .......... 58% 3.91M 1s
  4800K .......... .......... .......... .......... .......... 59% 2.59M 1s
  4850K .......... .......... .......... .......... .......... 59% 6.39M 1s
  4900K .......... .......... .......... .......... .......... 60% 2.41M 1s
  4950K .......... .......... .......... .......... .......... 61% 6.45M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.90M 1s
  5050K .......... .......... .......... .......... .......... 62% 2.68M 1s
  5100K .......... .......... .......... .......... .......... 62% 4.75M 1s
  5150K .......... .......... .......... .......... .......... 63% 2.70M 1s
  5200K .......... .......... .......... .......... .......... 64% 4.83M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.59M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.16M 1s
  5350K .......... .......... .......... .......... .......... 66% 5.02M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.98M 1s
  5450K .......... .......... .......... .......... .......... 67% 2.93M 1s
  5500K .......... .......... .......... .......... .......... 67% 5.23M 1s
  5550K .......... .......... .......... .......... .......... 68% 2.25M 1s
  5600K .......... .......... .......... .......... .......... 69% 5.70M 1s
  5650K .......... .......... .......... .......... .......... 69% 6.23M 1s
  5700K .......... .......... .......... .......... .......... 70% 2.55M 1s
  5750K .......... .......... .......... .......... .......... 70% 5.93M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.79M 1s
  5850K .......... .......... .......... .......... .......... 72% 2.82M 1s
  5900K .......... .......... .......... .......... .......... 72% 6.28M 1s
  5950K .......... .......... .......... .......... .......... 73% 2.41M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.69M 1s
  6050K .......... .......... .......... .......... .......... 74% 6.73M 1s
  6100K .......... .......... .......... .......... .......... 75% 2.65M 1s
  6150K .......... .......... .......... .......... .......... 75% 6.41M 1s
  6200K .......... .......... .......... .......... .......... 76% 5.17M 0s
  6250K .......... .......... .......... .......... .......... 77% 3.00M 0s
  6300K .......... .......... .......... .......... .......... 77% 5.18M 0s
  6350K .......... .......... .......... .......... .......... 78% 2.99M 0s
  6400K .......... .......... .......... .......... .......... 78% 4.00M 0s
  6450K .......... .......... .......... .......... .......... 79% 5.42M 0s
  6500K .......... .......... .......... .......... .......... 80% 3.99M 0s
  6550K .......... .......... .......... .......... .......... 80% 3.87M 0s
  6600K .......... .......... .......... .......... .......... 81% 6.37M 0s
  6650K .......... .......... .......... .......... .......... 81% 2.92M 0s
  6700K .......... .......... .......... .......... .......... 82% 4.45M 0s
  6750K .......... .......... .......... .......... .......... 83% 5.12M 0s
  6800K .......... .......... .......... .......... .......... 83% 2.61M 0s
  6850K .......... .......... .......... .......... .......... 84% 5.27M 0s
  6900K .......... .......... .......... .......... .......... 84% 6.73M 0s
  6950K .......... .......... .......... .......... .......... 85% 2.70M 0s
  7000K .......... .......... .......... .......... .......... 86% 6.08M 0s
  7050K .......... .......... .......... .......... .......... 86% 6.50M 0s
  7100K .......... .......... .......... .......... .......... 87% 2.88M 0s
  7150K .......... .......... .......... .......... .......... 88% 4.16M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.68M 0s
  7250K .......... .......... .......... .......... .......... 89% 3.59M 0s
  7300K .......... .......... .......... .......... .......... 89% 5.17M 0s
  7350K .......... .......... .......... .......... .......... 90% 4.80M 0s
  7400K .......... .......... .......... .......... .......... 91% 3.05M 0s
  7450K .......... .......... .......... .......... .......... 91% 6.98M 0s
  7500K .......... .......... .......... .......... .......... 92% 3.49M 0s
  7550K .......... .......... .......... .......... .......... 92% 3.29M 0s
  7600K .......... .......... .......... .......... .......... 93% 4.93M 0s
  7650K .......... .......... .......... .......... .......... 94% 3.36M 0s
  7700K .......... .......... .......... .......... .......... 94% 5.94M 0s
  7750K .......... .......... .......... .......... .......... 95% 4.45M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.48M 0s
  7850K .......... .......... .......... .......... .......... 96% 5.33M 0s
  7900K .......... .......... .......... .......... .......... 97% 4.85M 0s
  7950K .......... .......... .......... .......... .......... 97% 3.01M 0s
  8000K .......... .......... .......... .......... .......... 98% 4.78M 0s
  8050K .......... .......... .......... .......... .......... 99% 4.22M 0s
  8100K .......... .......... .......... .......... .......... 99% 4.13M 0s
  8150K .......... .......... ........                        100% 7.03M=2.1s

2025-05-28 20:00:50 (3.87 MB/s) - ‘kate-25.04.1.tar.xz’ saved [8374812/8374812]

Found file: kate-25.04.1.tar.xz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
kate-25.04.1/
kate-25.04.1/addons/
kate-25.04.1/addons/format/
kate-25.04.1/addons/format/FormatterSettings.json
kate-25.04.1/addons/format/plugin.qrc
kate-25.04.1/addons/format/FormatApply.h
kate-25.04.1/addons/format/prettier_script.js
kate-25.04.1/addons/format/Messages.sh
kate-25.04.1/addons/format/ui.rc
kate-25.04.1/addons/format/FormatPlugin.h
kate-25.04.1/addons/format/Formatters.cpp
kate-25.04.1/addons/format/Formatters.h
kate-25.04.1/addons/format/FormatPlugin.json
kate-25.04.1/addons/format/CursorPositionRestorer.h
kate-25.04.1/addons/format/FormatPlugin.cpp
kate-25.04.1/addons/format/FormattersEnum.h
kate-25.04.1/addons/format/autotests/
kate-25.04.1/addons/format/autotests/test_formatapply.h
kate-25.04.1/addons/format/autotests/test_formatapply.cpp
kate-25.04.1/addons/format/autotests/CMakeLists.txt
kate-25.04.1/addons/format/FormatConfig.cpp
kate-25.04.1/addons/format/CMakeLists.txt
kate-25.04.1/addons/format/FormatConfig.h
kate-25.04.1/addons/format/ModifiedLines.h
kate-25.04.1/addons/backtracebrowser/
kate-25.04.1/addons/backtracebrowser/katebacktracebrowserplugin.json
kate-25.04.1/addons/backtracebrowser/btbrowserwidget.ui
kate-25.04.1/addons/backtracebrowser/btdatabase.h
kate-25.04.1/addons/backtracebrowser/Messages.sh
kate-25.04.1/addons/backtracebrowser/btfileindexer.cpp
kate-25.04.1/addons/backtracebrowser/btfileindexer.h
kate-25.04.1/addons/backtracebrowser/katebacktracebrowser.h
kate-25.04.1/addons/backtracebrowser/btparser.cpp
kate-25.04.1/addons/backtracebrowser/btdatabase.cpp
kate-25.04.1/addons/backtracebrowser/katebacktracebrowser.cpp
kate-25.04.1/addons/backtracebrowser/btparser.h
kate-25.04.1/addons/backtracebrowser/autotests/
kate-25.04.1/addons/backtracebrowser/autotests/btbrowsertest.h
kate-25.04.1/addons/backtracebrowser/autotests/btbrowsertest.cpp
kate-25.04.1/addons/backtracebrowser/autotests/CMakeLists.txt
kate-25.04.1/addons/backtracebrowser/CMakeLists.txt
kate-25.04.1/addons/backtracebrowser/btconfigwidget.ui
kate-25.04.1/addons/compiler-explorer/
kate-25.04.1/addons/compiler-explorer/ce_plugin.json
kate-25.04.1/addons/compiler-explorer/AsmView.cpp
kate-25.04.1/addons/compiler-explorer/AsmViewModel.h
kate-25.04.1/addons/compiler-explorer/ce_plugin.h
kate-25.04.1/addons/compiler-explorer/ce_service.h
kate-25.04.1/addons/compiler-explorer/ce_endpoints.h
kate-25.04.1/addons/compiler-explorer/Messages.sh
kate-25.04.1/addons/compiler-explorer/ce_widget.h
kate-25.04.1/addons/compiler-explorer/compiledbreader.h
kate-25.04.1/addons/compiler-explorer/ce_widget.cpp
kate-25.04.1/addons/compiler-explorer/AsmView.h
kate-25.04.1/addons/compiler-explorer/ce_plugin.cpp
kate-25.04.1/addons/compiler-explorer/ce_service.cpp
kate-25.04.1/addons/compiler-explorer/AsmViewModel.cpp
kate-25.04.1/addons/compiler-explorer/compiledbreader.cpp
kate-25.04.1/addons/compiler-explorer/CMakeLists.txt
kate-25.04.1/addons/filebrowser/
kate-25.04.1/addons/filebrowser/katefilebrowseropenwithmenu.h
kate-25.04.1/addons/filebrowser/katefilebrowser.h
kate-25.04.1/addons/filebrowser/Messages.sh
kate-25.04.1/addons/filebrowser/katefilebrowserplugin.json
kate-25.04.1/addons/filebrowser/katefilebrowserplugin.h
kate-25.04.1/addons/filebrowser/katefilebrowseropenwithmenu.cpp
kate-25.04.1/addons/filebrowser/katefilebrowser.cpp
kate-25.04.1/addons/filebrowser/katebookmarkhandler.h
kate-25.04.1/addons/filebrowser/katebookmarkhandler.cpp
kate-25.04.1/addons/filebrowser/katefilebrowserconfig.cpp
kate-25.04.1/addons/filebrowser/katefilebrowserplugin.cpp
kate-25.04.1/addons/filebrowser/CMakeLists.txt
kate-25.04.1/addons/filebrowser/katefilebrowserconfig.h
kate-25.04.1/addons/cmake-tools/
kate-25.04.1/addons/cmake-tools/cmakecompletion.cpp
kate-25.04.1/addons/cmake-tools/cmaketoolsplugin.h
kate-25.04.1/addons/cmake-tools/cmakecompletion.h
kate-25.04.1/addons/cmake-tools/cmaketoolsplugin.json
kate-25.04.1/addons/cmake-tools/cmaketoolsplugin.cpp
kate-25.04.1/addons/cmake-tools/CMakeLists.txt
kate-25.04.1/addons/colorpicker/
kate-25.04.1/addons/colorpicker/katecolorpickerplugin.cpp
kate-25.04.1/addons/colorpicker/colorpickerconfigpage.cpp
kate-25.04.1/addons/colorpicker/colorpickerconfigpage.h
kate-25.04.1/addons/colorpicker/katecolorpickerplugin.json
kate-25.04.1/addons/colorpicker/Messages.sh
kate-25.04.1/addons/colorpicker/katecolorpickerplugin.h
kate-25.04.1/addons/colorpicker/CMakeLists.txt
kate-25.04.1/addons/git-blame/
kate-25.04.1/addons/git-blame/kategitblameplugin.json
kate-25.04.1/addons/git-blame/plugin.qrc
kate-25.04.1/addons/git-blame/kategitblameplugin.cpp
kate-25.04.1/addons/git-blame/gitblametooltip.cpp
kate-25.04.1/addons/git-blame/Messages.sh
kate-25.04.1/addons/git-blame/ui.rc
kate-25.04.1/addons/git-blame/kategitblameplugin.h
kate-25.04.1/addons/git-blame/CMakeLists.txt
kate-25.04.1/addons/git-blame/gitblametooltip.h
kate-25.04.1/addons/filetree/
kate-25.04.1/addons/filetree/katefiletreepluginsettings.cpp
kate-25.04.1/addons/filetree/plugin.qrc
kate-25.04.1/addons/filetree/katefiletreemodel.cpp
kate-25.04.1/addons/filetree/katefiletreeplugin.json
kate-25.04.1/addons/filetree/katefiletree.cpp
kate-25.04.1/addons/filetree/Messages.sh
kate-25.04.1/addons/filetree/ui.rc
kate-25.04.1/addons/filetree/katefiletree.h
kate-25.04.1/addons/filetree/katefiletreedebug.h
kate-25.04.1/addons/filetree/katefiletreeproxymodel.h
kate-25.04.1/addons/filetree/katefiletreepluginsettings.h
kate-25.04.1/addons/filetree/katefiletreeconfigpage.cpp
kate-25.04.1/addons/filetree/katefiletreeplugin.h
kate-25.04.1/addons/filetree/autotests/
kate-25.04.1/addons/filetree/autotests/document_dummy.cpp
kate-25.04.1/addons/filetree/autotests/filetree_model_test.h
kate-25.04.1/addons/filetree/autotests/filetree_model_test.cpp
kate-25.04.1/addons/filetree/autotests/document_dummy.h
kate-25.04.1/addons/filetree/autotests/CMakeLists.txt
kate-25.04.1/addons/filetree/CMakeLists.txt
kate-25.04.1/addons/filetree/katefiletreeproxymodel.cpp
kate-25.04.1/addons/filetree/katefiletreemodel.h
kate-25.04.1/addons/filetree/katefiletreeconfigpage.h
kate-25.04.1/addons/filetree/katefiletreeplugin.cpp
kate-25.04.1/addons/rbql/
kate-25.04.1/addons/rbql/plugin.qrc
kate-25.04.1/addons/rbql/RBQLPlugin.h
kate-25.04.1/addons/rbql/Messages.sh
kate-25.04.1/addons/rbql/RBQLWidget.cpp
kate-25.04.1/addons/rbql/RBQLWidget.h
kate-25.04.1/addons/rbql/RBQLPlugin.json
kate-25.04.1/addons/rbql/RBQLPlugin.cpp
kate-25.04.1/addons/rbql/CMakeLists.txt
kate-25.04.1/addons/preview/
kate-25.04.1/addons/preview/kpartview.h
kate-25.04.1/addons/preview/previewwidget.cpp
kate-25.04.1/addons/preview/ktexteditorpreviewview.cpp
kate-25.04.1/addons/preview/previewwidget.h
kate-25.04.1/addons/preview/Messages.sh
kate-25.04.1/addons/preview/ktexteditorpreviewplugin.cpp
kate-25.04.1/addons/preview/ktexteditorpreview.json
kate-25.04.1/addons/preview/ktexteditorpreviewplugin.h
kate-25.04.1/addons/preview/ktexteditorpreviewview.h
kate-25.04.1/addons/preview/kpartview.cpp
kate-25.04.1/addons/preview/CMakeLists.txt
kate-25.04.1/addons/gdbplugin/
kate-25.04.1/addons/gdbplugin/backend.cpp
kate-25.04.1/addons/gdbplugin/launch_json_reader.h
kate-25.04.1/addons/gdbplugin/plugin.qrc
kate-25.04.1/addons/gdbplugin/target_json_keys.h
kate-25.04.1/addons/gdbplugin/json_placeholders.h
kate-25.04.1/addons/gdbplugin/sessionconfig.h
kate-25.04.1/addons/gdbplugin/configview.cpp
kate-25.04.1/addons/gdbplugin/dapbackend.h
kate-25.04.1/addons/gdbplugin/Messages.sh
kate-25.04.1/addons/gdbplugin/kategdbplugin.json
kate-25.04.1/addons/gdbplugin/ui.rc
kate-25.04.1/addons/gdbplugin/stackframe_model.cpp
kate-25.04.1/addons/gdbplugin/backendinterface.h
kate-25.04.1/addons/gdbplugin/ioview.cpp
kate-25.04.1/addons/gdbplugin/ioview.h
kate-25.04.1/addons/gdbplugin/debugconfig.ui
kate-25.04.1/addons/gdbplugin/stackframe_model.h
kate-25.04.1/addons/gdbplugin/dap/
kate-25.04.1/addons/gdbplugin/dap/client.cpp
kate-25.04.1/addons/gdbplugin/dap/bus.cpp
kate-25.04.1/addons/gdbplugin/dap/settings.h
kate-25.04.1/addons/gdbplugin/dap/bus_selector.h
kate-25.04.1/addons/gdbplugin/dap/bus_selector.cpp
kate-25.04.1/addons/gdbplugin/dap/socketprocessbus.cpp
kate-25.04.1/addons/gdbplugin/dap/entities.h
kate-25.04.1/addons/gdbplugin/dap/socketprocessbus.h
kate-25.04.1/addons/gdbplugin/dap/client.h
kate-25.04.1/addons/gdbplugin/dap/bus.h
kate-25.04.1/addons/gdbplugin/dap/messages.h
kate-25.04.1/addons/gdbplugin/dap/entities.cpp
kate-25.04.1/addons/gdbplugin/dap/socketbus.h
kate-25.04.1/addons/gdbplugin/dap/processbus.h
kate-25.04.1/addons/gdbplugin/dap/processbus.cpp
kate-25.04.1/addons/gdbplugin/dap/settings.cpp
kate-25.04.1/addons/gdbplugin/dap/servers.json
kate-25.04.1/addons/gdbplugin/dap/socketbus.cpp
kate-25.04.1/addons/gdbplugin/debugconfigpage.h
kate-25.04.1/addons/gdbplugin/backendinterface.cpp
kate-25.04.1/addons/gdbplugin/json_placeholders.cpp
kate-25.04.1/addons/gdbplugin/localsview.h
kate-25.04.1/addons/gdbplugin/localsview.cpp
kate-25.04.1/addons/gdbplugin/debugconfigpage.cpp
kate-25.04.1/addons/gdbplugin/launch_json_reader.cpp
kate-25.04.1/addons/gdbplugin/dapbackend.cpp
kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp
kate-25.04.1/addons/gdbplugin/CMakeLists.txt
kate-25.04.1/addons/gdbplugin/backend.h
kate-25.04.1/addons/gdbplugin/configview.h
kate-25.04.1/addons/gdbplugin/plugin_kategdb.h
kate-25.04.1/addons/eslint/
kate-25.04.1/addons/eslint/EslintPlugin.h
kate-25.04.1/addons/eslint/EslintPlugin.json
kate-25.04.1/addons/eslint/CMakeLists.txt
kate-25.04.1/addons/eslint/EslintPlugin.cpp
kate-25.04.1/addons/snippets/
kate-25.04.1/addons/snippets/snippetcompletionitem.cpp
kate-25.04.1/addons/snippets/snippetcompletionmodel.h
kate-25.04.1/addons/snippets/plugin.qrc
kate-25.04.1/addons/snippets/katesnippetglobal.cpp
kate-25.04.1/addons/snippets/snippetview.ui
kate-25.04.1/addons/snippets/snippet.h
kate-25.04.1/addons/snippets/katesnippetglobal.h
kate-25.04.1/addons/snippets/katesnippets.cpp
kate-25.04.1/addons/snippets/snippetstore.cpp
kate-25.04.1/addons/snippets/editsnippet.cpp
kate-25.04.1/addons/snippets/snippetview.cpp
kate-25.04.1/addons/snippets/katesnippets.h
kate-25.04.1/addons/snippets/Messages.sh
kate-25.04.1/addons/snippets/ui.rc
kate-25.04.1/addons/snippets/DESIGN.txt
kate-25.04.1/addons/snippets/snippetstore.h
kate-25.04.1/addons/snippets/ktexteditor_codesnippets_core.knsrc
kate-25.04.1/addons/snippets/editrepository.ui
kate-25.04.1/addons/snippets/snippetcompletionmodel.cpp
kate-25.04.1/addons/snippets/snippetrepository.h
kate-25.04.1/addons/snippets/editrepository.h
kate-25.04.1/addons/snippets/editrepository.cpp
kate-25.04.1/addons/snippets/katesnippetsplugin.json
kate-25.04.1/addons/snippets/snippetrepository.cpp
kate-25.04.1/addons/snippets/editsnippet.ui
kate-25.04.1/addons/snippets/editsnippet.h
kate-25.04.1/addons/snippets/snippet.cpp
kate-25.04.1/addons/snippets/CMakeLists.txt
kate-25.04.1/addons/snippets/snippetcompletionitem.h
kate-25.04.1/addons/snippets/snippetview.h
kate-25.04.1/addons/latexunicodecompletion/
kate-25.04.1/addons/latexunicodecompletion/latexcompletionplugin.cpp
kate-25.04.1/addons/latexunicodecompletion/latexcompletionplugin.json
kate-25.04.1/addons/latexunicodecompletion/Messages.sh
kate-25.04.1/addons/latexunicodecompletion/completiontable.h
kate-25.04.1/addons/latexunicodecompletion/completionmodel.h
kate-25.04.1/addons/latexunicodecompletion/fetch_unicode_table.py
kate-25.04.1/addons/latexunicodecompletion/autotests/
kate-25.04.1/addons/latexunicodecompletion/autotests/testcompletiontable.cpp
kate-25.04.1/addons/latexunicodecompletion/autotests/CMakeLists.txt
kate-25.04.1/addons/latexunicodecompletion/CMakeLists.txt
kate-25.04.1/addons/latexunicodecompletion/completionmodel.cpp
kate-25.04.1/addons/keyboardmacros/
kate-25.04.1/addons/keyboardmacros/keycombination.h
kate-25.04.1/addons/keyboardmacros/plugin.qrc
kate-25.04.1/addons/keyboardmacros/README.md
kate-25.04.1/addons/keyboardmacros/keyboardmacrosplugincommands.h
kate-25.04.1/addons/keyboardmacros/Messages.sh
kate-25.04.1/addons/keyboardmacros/ui.rc
kate-25.04.1/addons/keyboardmacros/keyboardmacrosplugincommands.cpp
kate-25.04.1/addons/keyboardmacros/macro.h
kate-25.04.1/addons/keyboardmacros/keyboardmacrospluginview.h
kate-25.04.1/addons/keyboardmacros/update-README.md.sh
kate-25.04.1/addons/keyboardmacros/keyboardmacrosplugin.json
kate-25.04.1/addons/keyboardmacros/keyboardmacrospluginview.cpp
kate-25.04.1/addons/keyboardmacros/keyboardmacrosplugin.cpp
kate-25.04.1/addons/keyboardmacros/CMakeLists.txt
kate-25.04.1/addons/keyboardmacros/keyboardmacrosplugin.h
kate-25.04.1/addons/xmlcheck/
kate-25.04.1/addons/xmlcheck/plugin.qrc
